Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
EAGLE EYE SOLUTIONS GROUP PLC,LON:EYE,"=GOOGLEFINANCE(B611,""tradetime"")","=GOOGLEFINANCE(B611,""price"")","=GOOGLEFINANCE(B611,""priceopen"")","=GOOGLEFINANCE(B611,""high"")","=GOOGLEFINANCE(B611,""low"")","=GOOGLEFINANCE(B611,""volume"")","=GOOGLEFINANCE(B611,""high52"")","=GOOGLEFINANCE(B611,""low52"")"
EARTHPORT PLC,LON:EPO,"=GOOGLEFINANCE(B612,""tradetime"")","=GOOGLEFINANCE(B612,""price"")","=GOOGLEFINANCE(B612,""priceopen"")","=GOOGLEFINANCE(B612,""high"")","=GOOGLEFINANCE(B612,""low"")","=GOOGLEFINANCE(B612,""volume"")","=GOOGLEFINANCE(B612,""high52"")","=GOOGLEFINANCE(B612,""low52"")"
EASYHOTEL PLC,LON:EZH,"=GOOGLEFINANCE(B613,""tradetime"")","=GOOGLEFINANCE(B613,""price"")","=GOOGLEFINANCE(B613,""priceopen"")","=GOOGLEFINANCE(B613,""high"")","=GOOGLEFINANCE(B613,""low"")","=GOOGLEFINANCE(B613,""volume"")","=GOOGLEFINANCE(B613,""high52"")","=GOOGLEFINANCE(B613,""low52"")"
EASYJET PLC,LON:EZJ,"=GOOGLEFINANCE(B614,""tradetime"")","=GOOGLEFINANCE(B614,""price"")","=GOOGLEFINANCE(B614,""priceopen"")","=GOOGLEFINANCE(B614,""high"")","=GOOGLEFINANCE(B614,""low"")","=GOOGLEFINANCE(B614,""volume"")","=GOOGLEFINANCE(B614,""high52"")","=GOOGLEFINANCE(B614,""low52"")"
EBIQUITY PLC,LON:EBQ,"=GOOGLEFINANCE(B615,""tradetime"")","=GOOGLEFINANCE(B615,""price"")","=GOOGLEFINANCE(B615,""priceopen"")","=GOOGLEFINANCE(B615,""high"")","=GOOGLEFINANCE(B615,""low"")","=GOOGLEFINANCE(B615,""volume"")","=GOOGLEFINANCE(B615,""high52"")","=GOOGLEFINANCE(B615,""low52"")"
ECCLESIASTICAL INSURANCE OFFICE PLC,LON:ELLA,"=GOOGLEFINANCE(B616,""tradetime"")","=GOOGLEFINANCE(B616,""price"")","=GOOGLEFINANCE(B616,""priceopen"")","=GOOGLEFINANCE(B616,""high"")","=GOOGLEFINANCE(B616,""low"")","=GOOGLEFINANCE(B616,""volume"")","=GOOGLEFINANCE(B616,""high52"")","=GOOGLEFINANCE(B616,""low52"")"
ECHO ENERGY PLC,LON:ECHO,"=GOOGLEFINANCE(B617,""tradetime"")","=GOOGLEFINANCE(B617,""price"")","=GOOGLEFINANCE(B617,""priceopen"")","=GOOGLEFINANCE(B617,""high"")","=GOOGLEFINANCE(B617,""low"")","=GOOGLEFINANCE(B617,""volume"")","=GOOGLEFINANCE(B617,""high52"")","=GOOGLEFINANCE(B617,""low52"")"
ECKOH PLC,LON:ECK,"=GOOGLEFINANCE(B618,""tradetime"")","=GOOGLEFINANCE(B618,""price"")","=GOOGLEFINANCE(B618,""priceopen"")","=GOOGLEFINANCE(B618,""high"")","=GOOGLEFINANCE(B618,""low"")","=GOOGLEFINANCE(B618,""volume"")","=GOOGLEFINANCE(B618,""high52"")","=GOOGLEFINANCE(B618,""low52"")"
ECO ANIMAL HEALTH GROUP PLC,LON:EAH,"=GOOGLEFINANCE(B619,""tradetime"")","=GOOGLEFINANCE(B619,""price"")","=GOOGLEFINANCE(B619,""priceopen"")","=GOOGLEFINANCE(B619,""high"")","=GOOGLEFINANCE(B619,""low"")","=GOOGLEFINANCE(B619,""volume"")","=GOOGLEFINANCE(B619,""high52"")","=GOOGLEFINANCE(B619,""low52"")"
ECO (ATLANTIC) OIL & GAS LTD,LON:ECO,"=GOOGLEFINANCE(B620,""tradetime"")","=GOOGLEFINANCE(B620,""price"")","=GOOGLEFINANCE(B620,""priceopen"")","=GOOGLEFINANCE(B620,""high"")","=GOOGLEFINANCE(B620,""low"")","=GOOGLEFINANCE(B620,""volume"")","=GOOGLEFINANCE(B620,""high52"")","=GOOGLEFINANCE(B620,""low52"")"
ECOFIN GLOBAL UTILITIES AND INFRASTRUCTURE TRUST PLC,LON:EGL,"=GOOGLEFINANCE(B621,""tradetime"")","=GOOGLEFINANCE(B621,""price"")","=GOOGLEFINANCE(B621,""priceopen"")","=GOOGLEFINANCE(B621,""high"")","=GOOGLEFINANCE(B621,""low"")","=GOOGLEFINANCE(B621,""volume"")","=GOOGLEFINANCE(B621,""high52"")","=GOOGLEFINANCE(B621,""low52"")"
ECR MINERALS PLC,LON:ECR,"=GOOGLEFINANCE(B622,""tradetime"")","=GOOGLEFINANCE(B622,""price"")","=GOOGLEFINANCE(B622,""priceopen"")","=GOOGLEFINANCE(B622,""high"")","=GOOGLEFINANCE(B622,""low"")","=GOOGLEFINANCE(B622,""volume"")","=GOOGLEFINANCE(B622,""high52"")","=GOOGLEFINANCE(B622,""low52"")"
ECSC GROUP PLC,LON:ECSC,"=GOOGLEFINANCE(B623,""tradetime"")","=GOOGLEFINANCE(B623,""price"")","=GOOGLEFINANCE(B623,""priceopen"")","=GOOGLEFINANCE(B623,""high"")","=GOOGLEFINANCE(B623,""low"")","=GOOGLEFINANCE(B623,""volume"")","=GOOGLEFINANCE(B623,""high52"")","=GOOGLEFINANCE(B623,""low52"")"
EDDIE STOBART LOGISTICS PLC,LON:ESL,"=GOOGLEFINANCE(B624,""tradetime"")","=GOOGLEFINANCE(B624,""price"")","=GOOGLEFINANCE(B624,""priceopen"")","=GOOGLEFINANCE(B624,""high"")","=GOOGLEFINANCE(B624,""low"")","=GOOGLEFINANCE(B624,""volume"")","=GOOGLEFINANCE(B624,""high52"")","=GOOGLEFINANCE(B624,""low52"")"
EDEN RESEARCH PLC,LON:EDEN,"=GOOGLEFINANCE(B625,""tradetime"")","=GOOGLEFINANCE(B625,""price"")","=GOOGLEFINANCE(B625,""priceopen"")","=GOOGLEFINANCE(B625,""high"")","=GOOGLEFINANCE(B625,""low"")","=GOOGLEFINANCE(B625,""volume"")","=GOOGLEFINANCE(B625,""high52"")","=GOOGLEFINANCE(B625,""low52"")"
EDENVILLE ENERGY PLC,LON:EDL,"=GOOGLEFINANCE(B626,""tradetime"")","=GOOGLEFINANCE(B626,""price"")","=GOOGLEFINANCE(B626,""priceopen"")","=GOOGLEFINANCE(B626,""high"")","=GOOGLEFINANCE(B626,""low"")","=GOOGLEFINANCE(B626,""volume"")","=GOOGLEFINANCE(B626,""high52"")","=GOOGLEFINANCE(B626,""low52"")"
EDGE PERFORMANCE VCT PLC,LON:EDGH,"=GOOGLEFINANCE(B627,""tradetime"")","=GOOGLEFINANCE(B627,""price"")","=GOOGLEFINANCE(B627,""priceopen"")","=GOOGLEFINANCE(B627,""high"")","=GOOGLEFINANCE(B627,""low"")","=GOOGLEFINANCE(B627,""volume"")","=GOOGLEFINANCE(B627,""high52"")","=GOOGLEFINANCE(B627,""low52"")"
EDGE PERFORMANCE VCT PLC,LON:EDGI,"=GOOGLEFINANCE(B628,""tradetime"")","=GOOGLEFINANCE(B628,""price"")","=GOOGLEFINANCE(B628,""priceopen"")","=GOOGLEFINANCE(B628,""high"")","=GOOGLEFINANCE(B628,""low"")","=GOOGLEFINANCE(B628,""volume"")","=GOOGLEFINANCE(B628,""high52"")","=GOOGLEFINANCE(B628,""low52"")"
EDINBURGH DRAGON TRUST PLC,LON:EFM,"=GOOGLEFINANCE(B629,""tradetime"")","=GOOGLEFINANCE(B629,""price"")","=GOOGLEFINANCE(B629,""priceopen"")","=GOOGLEFINANCE(B629,""high"")","=GOOGLEFINANCE(B629,""low"")","=GOOGLEFINANCE(B629,""volume"")","=GOOGLEFINANCE(B629,""high52"")","=GOOGLEFINANCE(B629,""low52"")"
EDINBURGH INVESTMENT TRUST PLC,LON:EDIN,"=GOOGLEFINANCE(B630,""tradetime"")","=GOOGLEFINANCE(B630,""price"")","=GOOGLEFINANCE(B630,""priceopen"")","=GOOGLEFINANCE(B630,""high"")","=GOOGLEFINANCE(B630,""low"")","=GOOGLEFINANCE(B630,""volume"")","=GOOGLEFINANCE(B630,""high52"")","=GOOGLEFINANCE(B630,""low52"")"
EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,LON:EWI,"=GOOGLEFINANCE(B631,""tradetime"")","=GOOGLEFINANCE(B631,""price"")","=GOOGLEFINANCE(B631,""priceopen"")","=GOOGLEFINANCE(B631,""high"")","=GOOGLEFINANCE(B631,""low"")","=GOOGLEFINANCE(B631,""volume"")","=GOOGLEFINANCE(B631,""high52"")","=GOOGLEFINANCE(B631,""low52"")"
EDISTON PROPERTY INVESTMENT COMPANY PLC,LON:EPIC,"=GOOGLEFINANCE(B632,""tradetime"")","=GOOGLEFINANCE(B632,""price"")","=GOOGLEFINANCE(B632,""priceopen"")","=GOOGLEFINANCE(B632,""high"")","=GOOGLEFINANCE(B632,""low"")","=GOOGLEFINANCE(B632,""volume"")","=GOOGLEFINANCE(B632,""high52"")","=GOOGLEFINANCE(B632,""low52"")"
EF REALISATION COMPANY LIMITED,LON:EFR,"=GOOGLEFINANCE(B633,""tradetime"")","=GOOGLEFINANCE(B633,""price"")","=GOOGLEFINANCE(B633,""priceopen"")","=GOOGLEFINANCE(B633,""high"")","=GOOGLEFINANCE(B633,""low"")","=GOOGLEFINANCE(B633,""volume"")","=GOOGLEFINANCE(B633,""high52"")","=GOOGLEFINANCE(B633,""low52"")"
EGDON RESOURCES PLC,LON:EDR,"=GOOGLEFINANCE(B634,""tradetime"")","=GOOGLEFINANCE(B634,""price"")","=GOOGLEFINANCE(B634,""priceopen"")","=GOOGLEFINANCE(B634,""high"")","=GOOGLEFINANCE(B634,""low"")","=GOOGLEFINANCE(B634,""volume"")","=GOOGLEFINANCE(B634,""high52"")","=GOOGLEFINANCE(B634,""low52"")"
EI GROUP PLC,LON:EIG,"=GOOGLEFINANCE(B635,""tradetime"")","=GOOGLEFINANCE(B635,""price"")","=GOOGLEFINANCE(B635,""priceopen"")","=GOOGLEFINANCE(B635,""high"")","=GOOGLEFINANCE(B635,""low"")","=GOOGLEFINANCE(B635,""volume"")","=GOOGLEFINANCE(B635,""high52"")","=GOOGLEFINANCE(B635,""low52"")"
EIH PLC,LON:EIH,"=GOOGLEFINANCE(B636,""tradetime"")","=GOOGLEFINANCE(B636,""price"")","=GOOGLEFINANCE(B636,""priceopen"")","=GOOGLEFINANCE(B636,""high"")","=GOOGLEFINANCE(B636,""low"")","=GOOGLEFINANCE(B636,""volume"")","=GOOGLEFINANCE(B636,""high52"")","=GOOGLEFINANCE(B636,""low52"")"
EJF INVESTMENTS LTD,LON:EJFI,"=GOOGLEFINANCE(B637,""tradetime"")","=GOOGLEFINANCE(B637,""price"")","=GOOGLEFINANCE(B637,""priceopen"")","=GOOGLEFINANCE(B637,""high"")","=GOOGLEFINANCE(B637,""low"")","=GOOGLEFINANCE(B637,""volume"")","=GOOGLEFINANCE(B637,""high52"")","=GOOGLEFINANCE(B637,""low52"")"
EJF INVESTMENTS LTD,LON:EJFZ,"=GOOGLEFINANCE(B638,""tradetime"")","=GOOGLEFINANCE(B638,""price"")","=GOOGLEFINANCE(B638,""priceopen"")","=GOOGLEFINANCE(B638,""high"")","=GOOGLEFINANCE(B638,""low"")","=GOOGLEFINANCE(B638,""volume"")","=GOOGLEFINANCE(B638,""high52"")","=GOOGLEFINANCE(B638,""low52"")"
EKF DIAGNOSTICS HOLDINGS PLC,LON:EKF,"=GOOGLEFINANCE(B639,""tradetime"")","=GOOGLEFINANCE(B639,""price"")","=GOOGLEFINANCE(B639,""priceopen"")","=GOOGLEFINANCE(B639,""high"")","=GOOGLEFINANCE(B639,""low"")","=GOOGLEFINANCE(B639,""volume"")","=GOOGLEFINANCE(B639,""high52"")","=GOOGLEFINANCE(B639,""low52"")"
ELAND OIL & GAS PLC,LON:ELA,"=GOOGLEFINANCE(B640,""tradetime"")","=GOOGLEFINANCE(B640,""price"")","=GOOGLEFINANCE(B640,""priceopen"")","=GOOGLEFINANCE(B640,""high"")","=GOOGLEFINANCE(B640,""low"")","=GOOGLEFINANCE(B640,""volume"")","=GOOGLEFINANCE(B640,""high52"")","=GOOGLEFINANCE(B640,""low52"")"
ELDERSTREET DRAPER ESPRIT VCT PLC,LON:EDV,"=GOOGLEFINANCE(B641,""tradetime"")","=GOOGLEFINANCE(B641,""price"")","=GOOGLEFINANCE(B641,""priceopen"")","=GOOGLEFINANCE(B641,""high"")","=GOOGLEFINANCE(B641,""low"")","=GOOGLEFINANCE(B641,""volume"")","=GOOGLEFINANCE(B641,""high52"")","=GOOGLEFINANCE(B641,""low52"")"
ELECOSOFT PLC,LON:ELCO,"=GOOGLEFINANCE(B642,""tradetime"")","=GOOGLEFINANCE(B642,""price"")","=GOOGLEFINANCE(B642,""priceopen"")","=GOOGLEFINANCE(B642,""high"")","=GOOGLEFINANCE(B642,""low"")","=GOOGLEFINANCE(B642,""volume"")","=GOOGLEFINANCE(B642,""high52"")","=GOOGLEFINANCE(B642,""low52"")"
ELECTRA PRIVATE EQUITY PLC,LON:ELTA,"=GOOGLEFINANCE(B643,""tradetime"")","=GOOGLEFINANCE(B643,""price"")","=GOOGLEFINANCE(B643,""priceopen"")","=GOOGLEFINANCE(B643,""high"")","=GOOGLEFINANCE(B643,""low"")","=GOOGLEFINANCE(B643,""volume"")","=GOOGLEFINANCE(B643,""high52"")","=GOOGLEFINANCE(B643,""low52"")"
ELECTROCOMPONENTS PLC,LON:ECM,"=GOOGLEFINANCE(B644,""tradetime"")","=GOOGLEFINANCE(B644,""price"")","=GOOGLEFINANCE(B644,""priceopen"")","=GOOGLEFINANCE(B644,""high"")","=GOOGLEFINANCE(B644,""low"")","=GOOGLEFINANCE(B644,""volume"")","=GOOGLEFINANCE(B644,""high52"")","=GOOGLEFINANCE(B644,""low52"")"
ELEGANT HOTELS GROUP PLC,LON:EHG,"=GOOGLEFINANCE(B645,""tradetime"")","=GOOGLEFINANCE(B645,""price"")","=GOOGLEFINANCE(B645,""priceopen"")","=GOOGLEFINANCE(B645,""high"")","=GOOGLEFINANCE(B645,""low"")","=GOOGLEFINANCE(B645,""volume"")","=GOOGLEFINANCE(B645,""high52"")","=GOOGLEFINANCE(B645,""low52"")"
ELEKTRON TECHNOLOGY PLC,LON:EKT,"=GOOGLEFINANCE(B646,""tradetime"")","=GOOGLEFINANCE(B646,""price"")","=GOOGLEFINANCE(B646,""priceopen"")","=GOOGLEFINANCE(B646,""high"")","=GOOGLEFINANCE(B646,""low"")","=GOOGLEFINANCE(B646,""volume"")","=GOOGLEFINANCE(B646,""high52"")","=GOOGLEFINANCE(B646,""low52"")"
ELEMENTIS PLC,LON:ELM,"=GOOGLEFINANCE(B647,""tradetime"")","=GOOGLEFINANCE(B647,""price"")","=GOOGLEFINANCE(B647,""priceopen"")","=GOOGLEFINANCE(B647,""high"")","=GOOGLEFINANCE(B647,""low"")","=GOOGLEFINANCE(B647,""volume"")","=GOOGLEFINANCE(B647,""high52"")","=GOOGLEFINANCE(B647,""low52"")"
EL ORO LTD,LON:ELX,"=GOOGLEFINANCE(B648,""tradetime"")","=GOOGLEFINANCE(B648,""price"")","=GOOGLEFINANCE(B648,""priceopen"")","=GOOGLEFINANCE(B648,""high"")","=GOOGLEFINANCE(B648,""low"")","=GOOGLEFINANCE(B648,""volume"")","=GOOGLEFINANCE(B648,""high52"")","=GOOGLEFINANCE(B648,""low52"")"
EMIS GROUP PLC,LON:EMIS,"=GOOGLEFINANCE(B649,""tradetime"")","=GOOGLEFINANCE(B649,""price"")","=GOOGLEFINANCE(B649,""priceopen"")","=GOOGLEFINANCE(B649,""high"")","=GOOGLEFINANCE(B649,""low"")","=GOOGLEFINANCE(B649,""volume"")","=GOOGLEFINANCE(B649,""high52"")","=GOOGLEFINANCE(B649,""low52"")"
EMMERSON PLC,LON:EML,"=GOOGLEFINANCE(B650,""tradetime"")","=GOOGLEFINANCE(B650,""price"")","=GOOGLEFINANCE(B650,""priceopen"")","=GOOGLEFINANCE(B650,""high"")","=GOOGLEFINANCE(B650,""low"")","=GOOGLEFINANCE(B650,""volume"")","=GOOGLEFINANCE(B650,""high52"")","=GOOGLEFINANCE(B650,""low52"")"
EMPIRIC STUDENT PROPERTY PLC,LON:ESP,"=GOOGLEFINANCE(B651,""tradetime"")","=GOOGLEFINANCE(B651,""price"")","=GOOGLEFINANCE(B651,""priceopen"")","=GOOGLEFINANCE(B651,""high"")","=GOOGLEFINANCE(B651,""low"")","=GOOGLEFINANCE(B651,""volume"")","=GOOGLEFINANCE(B651,""high52"")","=GOOGLEFINANCE(B651,""low52"")"
EMPRESARIA GROUP PLC,LON:EMR,"=GOOGLEFINANCE(B652,""tradetime"")","=GOOGLEFINANCE(B652,""price"")","=GOOGLEFINANCE(B652,""priceopen"")","=GOOGLEFINANCE(B652,""high"")","=GOOGLEFINANCE(B652,""low"")","=GOOGLEFINANCE(B652,""volume"")","=GOOGLEFINANCE(B652,""high52"")","=GOOGLEFINANCE(B652,""low52"")"
EMPYREAN ENERGY PLC,LON:EME,"=GOOGLEFINANCE(B653,""tradetime"")","=GOOGLEFINANCE(B653,""price"")","=GOOGLEFINANCE(B653,""priceopen"")","=GOOGLEFINANCE(B653,""high"")","=GOOGLEFINANCE(B653,""low"")","=GOOGLEFINANCE(B653,""volume"")","=GOOGLEFINANCE(B653,""high52"")","=GOOGLEFINANCE(B653,""low52"")"
ENDEAVOUR INTERNATIONAL CORPORATION,LON:ENDV,"=GOOGLEFINANCE(B654,""tradetime"")","=GOOGLEFINANCE(B654,""price"")","=GOOGLEFINANCE(B654,""priceopen"")","=GOOGLEFINANCE(B654,""high"")","=GOOGLEFINANCE(B654,""low"")","=GOOGLEFINANCE(B654,""volume"")","=GOOGLEFINANCE(B654,""high52"")","=GOOGLEFINANCE(B654,""low52"")"
ENERGEAN OIL & GAS PLC,LON:ENOG,"=GOOGLEFINANCE(B655,""tradetime"")","=GOOGLEFINANCE(B655,""price"")","=GOOGLEFINANCE(B655,""priceopen"")","=GOOGLEFINANCE(B655,""high"")","=GOOGLEFINANCE(B655,""low"")","=GOOGLEFINANCE(B655,""volume"")","=GOOGLEFINANCE(B655,""high52"")","=GOOGLEFINANCE(B655,""low52"")"
ENERGISER INVESTMENTS PLC,LON:ENGI,"=GOOGLEFINANCE(B656,""tradetime"")","=GOOGLEFINANCE(B656,""price"")","=GOOGLEFINANCE(B656,""priceopen"")","=GOOGLEFINANCE(B656,""high"")","=GOOGLEFINANCE(B656,""low"")","=GOOGLEFINANCE(B656,""volume"")","=GOOGLEFINANCE(B656,""high52"")","=GOOGLEFINANCE(B656,""low52"")"
ENQUEST PLC,LON:ENQ,"=GOOGLEFINANCE(B657,""tradetime"")","=GOOGLEFINANCE(B657,""price"")","=GOOGLEFINANCE(B657,""priceopen"")","=GOOGLEFINANCE(B657,""high"")","=GOOGLEFINANCE(B657,""low"")","=GOOGLEFINANCE(B657,""volume"")","=GOOGLEFINANCE(B657,""high52"")","=GOOGLEFINANCE(B657,""low52"")"
ENTEQ UPSTREAM PLC,LON:NTQ,"=GOOGLEFINANCE(B658,""tradetime"")","=GOOGLEFINANCE(B658,""price"")","=GOOGLEFINANCE(B658,""priceopen"")","=GOOGLEFINANCE(B658,""high"")","=GOOGLEFINANCE(B658,""low"")","=GOOGLEFINANCE(B658,""volume"")","=GOOGLEFINANCE(B658,""high52"")","=GOOGLEFINANCE(B658,""low52"")"
ENTERTAINMENT ONE LTD.,LON:ETO,"=GOOGLEFINANCE(B659,""tradetime"")","=GOOGLEFINANCE(B659,""price"")","=GOOGLEFINANCE(B659,""priceopen"")","=GOOGLEFINANCE(B659,""high"")","=GOOGLEFINANCE(B659,""low"")","=GOOGLEFINANCE(B659,""volume"")","=GOOGLEFINANCE(B659,""high52"")","=GOOGLEFINANCE(B659,""low52"")"
EPE SPECIAL OPPORTUNITIES PLC,LON:ESO,"=GOOGLEFINANCE(B660,""tradetime"")","=GOOGLEFINANCE(B660,""price"")","=GOOGLEFINANCE(B660,""priceopen"")","=GOOGLEFINANCE(B660,""high"")","=GOOGLEFINANCE(B660,""low"")","=GOOGLEFINANCE(B660,""volume"")","=GOOGLEFINANCE(B660,""high52"")","=GOOGLEFINANCE(B660,""low52"")"
EP GLOBAL OPPORTUNITIES TRUST PLC,LON:EPG,"=GOOGLEFINANCE(B661,""tradetime"")","=GOOGLEFINANCE(B661,""price"")","=GOOGLEFINANCE(B661,""priceopen"")","=GOOGLEFINANCE(B661,""high"")","=GOOGLEFINANCE(B661,""low"")","=GOOGLEFINANCE(B661,""volume"")","=GOOGLEFINANCE(B661,""high52"")","=GOOGLEFINANCE(B661,""low52"")"
EPWIN GROUP PLC,LON:EPWN,"=GOOGLEFINANCE(B662,""tradetime"")","=GOOGLEFINANCE(B662,""price"")","=GOOGLEFINANCE(B662,""priceopen"")","=GOOGLEFINANCE(B662,""high"")","=GOOGLEFINANCE(B662,""low"")","=GOOGLEFINANCE(B662,""volume"")","=GOOGLEFINANCE(B662,""high52"")","=GOOGLEFINANCE(B662,""low52"")"
EQTEC PLC,LON:EQT,"=GOOGLEFINANCE(B663,""tradetime"")","=GOOGLEFINANCE(B663,""price"")","=GOOGLEFINANCE(B663,""priceopen"")","=GOOGLEFINANCE(B663,""high"")","=GOOGLEFINANCE(B663,""low"")","=GOOGLEFINANCE(B663,""volume"")","=GOOGLEFINANCE(B663,""high52"")","=GOOGLEFINANCE(B663,""low52"")"
EQUATORIAL PALM OIL PLC,LON:PAL,"=GOOGLEFINANCE(B664,""tradetime"")","=GOOGLEFINANCE(B664,""price"")","=GOOGLEFINANCE(B664,""priceopen"")","=GOOGLEFINANCE(B664,""high"")","=GOOGLEFINANCE(B664,""low"")","=GOOGLEFINANCE(B664,""volume"")","=GOOGLEFINANCE(B664,""high52"")","=GOOGLEFINANCE(B664,""low52"")"
EQUINITI GROUP PLC,LON:EQN,"=GOOGLEFINANCE(B665,""tradetime"")","=GOOGLEFINANCE(B665,""price"")","=GOOGLEFINANCE(B665,""priceopen"")","=GOOGLEFINANCE(B665,""high"")","=GOOGLEFINANCE(B665,""low"")","=GOOGLEFINANCE(B665,""volume"")","=GOOGLEFINANCE(B665,""high52"")","=GOOGLEFINANCE(B665,""low52"")"
ERGOMED PLC,LON:ERGO,"=GOOGLEFINANCE(B666,""tradetime"")","=GOOGLEFINANCE(B666,""price"")","=GOOGLEFINANCE(B666,""priceopen"")","=GOOGLEFINANCE(B666,""high"")","=GOOGLEFINANCE(B666,""low"")","=GOOGLEFINANCE(B666,""volume"")","=GOOGLEFINANCE(B666,""high52"")","=GOOGLEFINANCE(B666,""low52"")"
ERRIS RESOURCES PLC,LON:ERIS,"=GOOGLEFINANCE(B667,""tradetime"")","=GOOGLEFINANCE(B667,""price"")","=GOOGLEFINANCE(B667,""priceopen"")","=GOOGLEFINANCE(B667,""high"")","=GOOGLEFINANCE(B667,""low"")","=GOOGLEFINANCE(B667,""volume"")","=GOOGLEFINANCE(B667,""high52"")","=GOOGLEFINANCE(B667,""low52"")"
ESCAPE HUNT PLC,LON:ESC,"=GOOGLEFINANCE(B668,""tradetime"")","=GOOGLEFINANCE(B668,""price"")","=GOOGLEFINANCE(B668,""priceopen"")","=GOOGLEFINANCE(B668,""high"")","=GOOGLEFINANCE(B668,""low"")","=GOOGLEFINANCE(B668,""volume"")","=GOOGLEFINANCE(B668,""high52"")","=GOOGLEFINANCE(B668,""low52"")"
ESERVGLOBAL LIMITED,LON:ESG,"=GOOGLEFINANCE(B669,""tradetime"")","=GOOGLEFINANCE(B669,""price"")","=GOOGLEFINANCE(B669,""priceopen"")","=GOOGLEFINANCE(B669,""high"")","=GOOGLEFINANCE(B669,""low"")","=GOOGLEFINANCE(B669,""volume"")","=GOOGLEFINANCE(B669,""high52"")","=GOOGLEFINANCE(B669,""low52"")"
ESSENTRA PLC,LON:ESNT,"=GOOGLEFINANCE(B670,""tradetime"")","=GOOGLEFINANCE(B670,""price"")","=GOOGLEFINANCE(B670,""priceopen"")","=GOOGLEFINANCE(B670,""high"")","=GOOGLEFINANCE(B670,""low"")","=GOOGLEFINANCE(B670,""volume"")","=GOOGLEFINANCE(B670,""high52"")","=GOOGLEFINANCE(B670,""low52"")"
ESTABLISHMENT INVESTMENT TRUST PLC,LON:ET.,"=GOOGLEFINANCE(B671,""tradetime"")","=GOOGLEFINANCE(B671,""price"")","=GOOGLEFINANCE(B671,""priceopen"")","=GOOGLEFINANCE(B671,""high"")","=GOOGLEFINANCE(B671,""low"")","=GOOGLEFINANCE(B671,""volume"")","=GOOGLEFINANCE(B671,""high52"")","=GOOGLEFINANCE(B671,""low52"")"
ESURE GROUP PLC,LON:ESUR,"=GOOGLEFINANCE(B672,""tradetime"")","=GOOGLEFINANCE(B672,""price"")","=GOOGLEFINANCE(B672,""priceopen"")","=GOOGLEFINANCE(B672,""high"")","=GOOGLEFINANCE(B672,""low"")","=GOOGLEFINANCE(B672,""volume"")","=GOOGLEFINANCE(B672,""high52"")","=GOOGLEFINANCE(B672,""low52"")"
E-THERAPEUTICS PLC,LON:ETX,"=GOOGLEFINANCE(B673,""tradetime"")","=GOOGLEFINANCE(B673,""price"")","=GOOGLEFINANCE(B673,""priceopen"")","=GOOGLEFINANCE(B673,""high"")","=GOOGLEFINANCE(B673,""low"")","=GOOGLEFINANCE(B673,""volume"")","=GOOGLEFINANCE(B673,""high52"")","=GOOGLEFINANCE(B673,""low52"")"
ETHERNITY NETWORKS LTD,LON:ENET,"=GOOGLEFINANCE(B674,""tradetime"")","=GOOGLEFINANCE(B674,""price"")","=GOOGLEFINANCE(B674,""priceopen"")","=GOOGLEFINANCE(B674,""high"")","=GOOGLEFINANCE(B674,""low"")","=GOOGLEFINANCE(B674,""volume"")","=GOOGLEFINANCE(B674,""high52"")","=GOOGLEFINANCE(B674,""low52"")"
EURASIA MINING PLC,LON:EUA,"=GOOGLEFINANCE(B675,""tradetime"")","=GOOGLEFINANCE(B675,""price"")","=GOOGLEFINANCE(B675,""priceopen"")","=GOOGLEFINANCE(B675,""high"")","=GOOGLEFINANCE(B675,""low"")","=GOOGLEFINANCE(B675,""volume"")","=GOOGLEFINANCE(B675,""high52"")","=GOOGLEFINANCE(B675,""low52"")"
EUROCELL PLC,LON:ECEL,"=GOOGLEFINANCE(B676,""tradetime"")","=GOOGLEFINANCE(B676,""price"")","=GOOGLEFINANCE(B676,""priceopen"")","=GOOGLEFINANCE(B676,""high"")","=GOOGLEFINANCE(B676,""low"")","=GOOGLEFINANCE(B676,""volume"")","=GOOGLEFINANCE(B676,""high52"")","=GOOGLEFINANCE(B676,""low52"")"
EUROMONEY INSTITUTIONAL INVESTOR PLC,LON:ERM,"=GOOGLEFINANCE(B677,""tradetime"")","=GOOGLEFINANCE(B677,""price"")","=GOOGLEFINANCE(B677,""priceopen"")","=GOOGLEFINANCE(B677,""high"")","=GOOGLEFINANCE(B677,""low"")","=GOOGLEFINANCE(B677,""volume"")","=GOOGLEFINANCE(B677,""high52"")","=GOOGLEFINANCE(B677,""low52"")"
EUROPA METALS LTD,LON:EUZ,"=GOOGLEFINANCE(B678,""tradetime"")","=GOOGLEFINANCE(B678,""price"")","=GOOGLEFINANCE(B678,""priceopen"")","=GOOGLEFINANCE(B678,""high"")","=GOOGLEFINANCE(B678,""low"")","=GOOGLEFINANCE(B678,""volume"")","=GOOGLEFINANCE(B678,""high52"")","=GOOGLEFINANCE(B678,""low52"")"
