Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
ISHS FLLN ANGELS HY CRP BD UCITS ETF DIS,LON:RISE,"=GOOGLEFINANCE(B547,""tradetime"")","=GOOGLEFINANCE(B547,""price"")","=GOOGLEFINANCE(B547,""priceopen"")","=GOOGLEFINANCE(B547,""high"")","=GOOGLEFINANCE(B547,""low"")","=GOOGLEFINANCE(B547,""volume"")","=GOOGLEFINANCE(B547,""high52"")","=GOOGLEFINANCE(B547,""low52"")"
ISH $ ST DUR HY CRP BND ETF USD ACC,LON:SDHA,"=GOOGLEFINANCE(B548,""tradetime"")","=GOOGLEFINANCE(B548,""price"")","=GOOGLEFINANCE(B548,""priceopen"")","=GOOGLEFINANCE(B548,""high"")","=GOOGLEFINANCE(B548,""low"")","=GOOGLEFINANCE(B548,""volume"")","=GOOGLEFINANCE(B548,""high52"")","=GOOGLEFINANCE(B548,""low52"")"
ISHS $ SHRT DUR HY CRP BD ETF USD (DIST),LON:SDHG,"=GOOGLEFINANCE(B549,""tradetime"")","=GOOGLEFINANCE(B549,""price"")","=GOOGLEFINANCE(B549,""priceopen"")","=GOOGLEFINANCE(B549,""high"")","=GOOGLEFINANCE(B549,""low"")","=GOOGLEFINANCE(B549,""volume"")","=GOOGLEFINANCE(B549,""high52"")","=GOOGLEFINANCE(B549,""low52"")"
ISHS $ SHRT DUR HY CRP BD ETF USD (DIST),LON:SDHY,"=GOOGLEFINANCE(B550,""tradetime"")","=GOOGLEFINANCE(B550,""price"")","=GOOGLEFINANCE(B550,""priceopen"")","=GOOGLEFINANCE(B550,""high"")","=GOOGLEFINANCE(B550,""low"")","=GOOGLEFINANCE(B550,""volume"")","=GOOGLEFINANCE(B550,""high52"")","=GOOGLEFINANCE(B550,""low52"")"
IS $ SHRT DUR CORP BND UCITS ETF USD ACC,LON:SDIA,"=GOOGLEFINANCE(B551,""tradetime"")","=GOOGLEFINANCE(B551,""price"")","=GOOGLEFINANCE(B551,""priceopen"")","=GOOGLEFINANCE(B551,""high"")","=GOOGLEFINANCE(B551,""low"")","=GOOGLEFINANCE(B551,""volume"")","=GOOGLEFINANCE(B551,""high52"")","=GOOGLEFINANCE(B551,""low52"")"
ISHS $ SHORT DUR CORP BOND ETF USD(DIST),LON:SDIG,"=GOOGLEFINANCE(B552,""tradetime"")","=GOOGLEFINANCE(B552,""price"")","=GOOGLEFINANCE(B552,""priceopen"")","=GOOGLEFINANCE(B552,""high"")","=GOOGLEFINANCE(B552,""low"")","=GOOGLEFINANCE(B552,""volume"")","=GOOGLEFINANCE(B552,""high52"")","=GOOGLEFINANCE(B552,""low52"")"
ISHS US MTGE BKD SEC UCITS EFT USD DIST,LON:SMBS,"=GOOGLEFINANCE(B553,""tradetime"")","=GOOGLEFINANCE(B553,""price"")","=GOOGLEFINANCE(B553,""priceopen"")","=GOOGLEFINANCE(B553,""high"")","=GOOGLEFINANCE(B553,""low"")","=GOOGLEFINANCE(B553,""volume"")","=GOOGLEFINANCE(B553,""high52"")","=GOOGLEFINANCE(B553,""low52"")"
ISHS MSCI USA SRI UCITS ETF USD ACC,LON:SUAS,"=GOOGLEFINANCE(B554,""tradetime"")","=GOOGLEFINANCE(B554,""price"")","=GOOGLEFINANCE(B554,""priceopen"")","=GOOGLEFINANCE(B554,""high"")","=GOOGLEFINANCE(B554,""low"")","=GOOGLEFINANCE(B554,""volume"")","=GOOGLEFINANCE(B554,""high52"")","=GOOGLEFINANCE(B554,""low52"")"
ISHS MSCI EM SRI UCITS ETF USD ACC,LON:SUES,"=GOOGLEFINANCE(B555,""tradetime"")","=GOOGLEFINANCE(B555,""price"")","=GOOGLEFINANCE(B555,""priceopen"")","=GOOGLEFINANCE(B555,""high"")","=GOOGLEFINANCE(B555,""low"")","=GOOGLEFINANCE(B555,""volume"")","=GOOGLEFINANCE(B555,""high52"")","=GOOGLEFINANCE(B555,""low52"")"
ISHARES MSCI JAPAN SRI UCITS ETF,LON:SUJA,"=GOOGLEFINANCE(B556,""tradetime"")","=GOOGLEFINANCE(B556,""price"")","=GOOGLEFINANCE(B556,""priceopen"")","=GOOGLEFINANCE(B556,""high"")","=GOOGLEFINANCE(B556,""low"")","=GOOGLEFINANCE(B556,""volume"")","=GOOGLEFINANCE(B556,""high52"")","=GOOGLEFINANCE(B556,""low52"")"
ISHARES MSCI JAPAN SRI UCITS ETF,LON:SUJP,"=GOOGLEFINANCE(B557,""tradetime"")","=GOOGLEFINANCE(B557,""price"")","=GOOGLEFINANCE(B557,""priceopen"")","=GOOGLEFINANCE(B557,""high"")","=GOOGLEFINANCE(B557,""low"")","=GOOGLEFINANCE(B557,""volume"")","=GOOGLEFINANCE(B557,""high52"")","=GOOGLEFINANCE(B557,""low52"")"
ISHS MSCI JPN SRI EUR HDGD UCITS ETF ACC,LON:SUJS,"=GOOGLEFINANCE(B558,""tradetime"")","=GOOGLEFINANCE(B558,""price"")","=GOOGLEFINANCE(B558,""priceopen"")","=GOOGLEFINANCE(B558,""high"")","=GOOGLEFINANCE(B558,""low"")","=GOOGLEFINANCE(B558,""volume"")","=GOOGLEFINANCE(B558,""high52"")","=GOOGLEFINANCE(B558,""low52"")"
ISHS MSCI JPN SRI EUR HDGD UCITS ETF ACC,LON:SUSJ,"=GOOGLEFINANCE(B559,""tradetime"")","=GOOGLEFINANCE(B559,""price"")","=GOOGLEFINANCE(B559,""priceopen"")","=GOOGLEFINANCE(B559,""high"")","=GOOGLEFINANCE(B559,""low"")","=GOOGLEFINANCE(B559,""volume"")","=GOOGLEFINANCE(B559,""high52"")","=GOOGLEFINANCE(B559,""low52"")"
ISHS MSCI EM SRI UCITS ETF USD ACC,LON:SUSM,"=GOOGLEFINANCE(B560,""tradetime"")","=GOOGLEFINANCE(B560,""price"")","=GOOGLEFINANCE(B560,""priceopen"")","=GOOGLEFINANCE(B560,""high"")","=GOOGLEFINANCE(B560,""low"")","=GOOGLEFINANCE(B560,""volume"")","=GOOGLEFINANCE(B560,""high52"")","=GOOGLEFINANCE(B560,""low52"")"
ISHARES MSCI WLD SRI UCITS EUR (ACC),LON:SUSW,"=GOOGLEFINANCE(B561,""tradetime"")","=GOOGLEFINANCE(B561,""price"")","=GOOGLEFINANCE(B561,""priceopen"")","=GOOGLEFINANCE(B561,""high"")","=GOOGLEFINANCE(B561,""low"")","=GOOGLEFINANCE(B561,""volume"")","=GOOGLEFINANCE(B561,""high52"")","=GOOGLEFINANCE(B561,""low52"")"
ISHS MSCI USA SRI UCITS ETF USD ACC,LON:SUUS,"=GOOGLEFINANCE(B562,""tradetime"")","=GOOGLEFINANCE(B562,""price"")","=GOOGLEFINANCE(B562,""priceopen"")","=GOOGLEFINANCE(B562,""high"")","=GOOGLEFINANCE(B562,""low"")","=GOOGLEFINANCE(B562,""volume"")","=GOOGLEFINANCE(B562,""high52"")","=GOOGLEFINANCE(B562,""low52"")"
ISHARES MSCI WLD SRI UCITS USD (ACC),LON:SUWS,"=GOOGLEFINANCE(B563,""tradetime"")","=GOOGLEFINANCE(B563,""price"")","=GOOGLEFINANCE(B563,""priceopen"")","=GOOGLEFINANCE(B563,""high"")","=GOOGLEFINANCE(B563,""low"")","=GOOGLEFINANCE(B563,""volume"")","=GOOGLEFINANCE(B563,""high52"")","=GOOGLEFINANCE(B563,""low52"")"
ISHS TA-35 ISRAEL UCITS ETF USD ACC,LON:TASE,"=GOOGLEFINANCE(B564,""tradetime"")","=GOOGLEFINANCE(B564,""price"")","=GOOGLEFINANCE(B564,""priceopen"")","=GOOGLEFINANCE(B564,""high"")","=GOOGLEFINANCE(B564,""low"")","=GOOGLEFINANCE(B564,""volume"")","=GOOGLEFINANCE(B564,""high52"")","=GOOGLEFINANCE(B564,""low52"")"
ISH USA MULTIFACTOR ETF USD DIST,LON:UFSD,"=GOOGLEFINANCE(B565,""tradetime"")","=GOOGLEFINANCE(B565,""price"")","=GOOGLEFINANCE(B565,""priceopen"")","=GOOGLEFINANCE(B565,""high"")","=GOOGLEFINANCE(B565,""low"")","=GOOGLEFINANCE(B565,""volume"")","=GOOGLEFINANCE(B565,""high52"")","=GOOGLEFINANCE(B565,""low52"")"
ISHS IBNDS SEP 18 USD CRP BD USD DIST,LON:UI18,"=GOOGLEFINANCE(B566,""tradetime"")","=GOOGLEFINANCE(B566,""price"")","=GOOGLEFINANCE(B566,""priceopen"")","=GOOGLEFINANCE(B566,""high"")","=GOOGLEFINANCE(B566,""low"")","=GOOGLEFINANCE(B566,""volume"")","=GOOGLEFINANCE(B566,""high52"")","=GOOGLEFINANCE(B566,""low52"")"
ISH US FALLEN ANGELS HY CORP BOND ETF,LON:USFL,"=GOOGLEFINANCE(B567,""tradetime"")","=GOOGLEFINANCE(B567,""price"")","=GOOGLEFINANCE(B567,""priceopen"")","=GOOGLEFINANCE(B567,""high"")","=GOOGLEFINANCE(B567,""low"")","=GOOGLEFINANCE(B567,""volume"")","=GOOGLEFINANCE(B567,""high52"")","=GOOGLEFINANCE(B567,""low52"")"
ISH FLN ANGELS HY CORP BOND ETF USD ACC,LON:WIAU,"=GOOGLEFINANCE(B568,""tradetime"")","=GOOGLEFINANCE(B568,""price"")","=GOOGLEFINANCE(B568,""priceopen"")","=GOOGLEFINANCE(B568,""high"")","=GOOGLEFINANCE(B568,""low"")","=GOOGLEFINANCE(B568,""volume"")","=GOOGLEFINANCE(B568,""high52"")","=GOOGLEFINANCE(B568,""low52"")"
ISH FLN ANGELS HY CORP BOND ETF GBP-H D,LON:WIGG,"=GOOGLEFINANCE(B569,""tradetime"")","=GOOGLEFINANCE(B569,""price"")","=GOOGLEFINANCE(B569,""priceopen"")","=GOOGLEFINANCE(B569,""high"")","=GOOGLEFINANCE(B569,""low"")","=GOOGLEFINANCE(B569,""volume"")","=GOOGLEFINANCE(B569,""high52"")","=GOOGLEFINANCE(B569,""low52"")"
ISHS FLLN ANGELS HY CRP BD UCITS ETF DIS,LON:WING,"=GOOGLEFINANCE(B570,""tradetime"")","=GOOGLEFINANCE(B570,""price"")","=GOOGLEFINANCE(B570,""priceopen"")","=GOOGLEFINANCE(B570,""high"")","=GOOGLEFINANCE(B570,""low"")","=GOOGLEFINANCE(B570,""volume"")","=GOOGLEFINANCE(B570,""high52"")","=GOOGLEFINANCE(B570,""low52"")"
ISH ANGELS HY CRP BOND ETF EUR-HD DIST,LON:WNGE,"=GOOGLEFINANCE(B571,""tradetime"")","=GOOGLEFINANCE(B571,""price"")","=GOOGLEFINANCE(B571,""priceopen"")","=GOOGLEFINANCE(B571,""high"")","=GOOGLEFINANCE(B571,""low"")","=GOOGLEFINANCE(B571,""volume"")","=GOOGLEFINANCE(B571,""high52"")","=GOOGLEFINANCE(B571,""low52"")"
ISHARES PHYSICAL GOLD ETC,LON:EGLN,"=GOOGLEFINANCE(B572,""tradetime"")","=GOOGLEFINANCE(B572,""price"")","=GOOGLEFINANCE(B572,""priceopen"")","=GOOGLEFINANCE(B572,""high"")","=GOOGLEFINANCE(B572,""low"")","=GOOGLEFINANCE(B572,""volume"")","=GOOGLEFINANCE(B572,""high52"")","=GOOGLEFINANCE(B572,""low52"")"
ISHARES PHYSICAL GOLD ETC,LON:IGLN,"=GOOGLEFINANCE(B573,""tradetime"")","=GOOGLEFINANCE(B573,""price"")","=GOOGLEFINANCE(B573,""priceopen"")","=GOOGLEFINANCE(B573,""high"")","=GOOGLEFINANCE(B573,""low"")","=GOOGLEFINANCE(B573,""volume"")","=GOOGLEFINANCE(B573,""high52"")","=GOOGLEFINANCE(B573,""low52"")"
ISHARES PHYSICAL PALLADIUM ETC,LON:IPDM,"=GOOGLEFINANCE(B574,""tradetime"")","=GOOGLEFINANCE(B574,""price"")","=GOOGLEFINANCE(B574,""priceopen"")","=GOOGLEFINANCE(B574,""high"")","=GOOGLEFINANCE(B574,""low"")","=GOOGLEFINANCE(B574,""volume"")","=GOOGLEFINANCE(B574,""high52"")","=GOOGLEFINANCE(B574,""low52"")"
ISHARES PHYSICAL PLATINUM ETC,LON:IPLT,"=GOOGLEFINANCE(B575,""tradetime"")","=GOOGLEFINANCE(B575,""price"")","=GOOGLEFINANCE(B575,""priceopen"")","=GOOGLEFINANCE(B575,""high"")","=GOOGLEFINANCE(B575,""low"")","=GOOGLEFINANCE(B575,""volume"")","=GOOGLEFINANCE(B575,""high52"")","=GOOGLEFINANCE(B575,""low52"")"
ISHARES PHYSICAL SILVER ETC,LON:ISLN,"=GOOGLEFINANCE(B576,""tradetime"")","=GOOGLEFINANCE(B576,""price"")","=GOOGLEFINANCE(B576,""priceopen"")","=GOOGLEFINANCE(B576,""high"")","=GOOGLEFINANCE(B576,""low"")","=GOOGLEFINANCE(B576,""volume"")","=GOOGLEFINANCE(B576,""high52"")","=GOOGLEFINANCE(B576,""low52"")"
ISHARES PHYSICAL GOLD ETC,LON:SGLN,"=GOOGLEFINANCE(B577,""tradetime"")","=GOOGLEFINANCE(B577,""price"")","=GOOGLEFINANCE(B577,""priceopen"")","=GOOGLEFINANCE(B577,""high"")","=GOOGLEFINANCE(B577,""low"")","=GOOGLEFINANCE(B577,""volume"")","=GOOGLEFINANCE(B577,""high52"")","=GOOGLEFINANCE(B577,""low52"")"
ISHARES PHYSICAL PALLADIUM ETC,LON:SPDM,"=GOOGLEFINANCE(B578,""tradetime"")","=GOOGLEFINANCE(B578,""price"")","=GOOGLEFINANCE(B578,""priceopen"")","=GOOGLEFINANCE(B578,""high"")","=GOOGLEFINANCE(B578,""low"")","=GOOGLEFINANCE(B578,""volume"")","=GOOGLEFINANCE(B578,""high52"")","=GOOGLEFINANCE(B578,""low52"")"
ISHARES PHYSICAL PLATINUM ETC,LON:SPLT,"=GOOGLEFINANCE(B579,""tradetime"")","=GOOGLEFINANCE(B579,""price"")","=GOOGLEFINANCE(B579,""priceopen"")","=GOOGLEFINANCE(B579,""high"")","=GOOGLEFINANCE(B579,""low"")","=GOOGLEFINANCE(B579,""volume"")","=GOOGLEFINANCE(B579,""high52"")","=GOOGLEFINANCE(B579,""low52"")"
ISHARES PHYSICAL SILVER ETC,LON:SSLN,"=GOOGLEFINANCE(B580,""tradetime"")","=GOOGLEFINANCE(B580,""price"")","=GOOGLEFINANCE(B580,""priceopen"")","=GOOGLEFINANCE(B580,""high"")","=GOOGLEFINANCE(B580,""low"")","=GOOGLEFINANCE(B580,""volume"")","=GOOGLEFINANCE(B580,""high52"")","=GOOGLEFINANCE(B580,""low52"")"
ISHARES GLBL CORP BND UCITS ETF USD DIST,LON:CORP,"=GOOGLEFINANCE(B581,""tradetime"")","=GOOGLEFINANCE(B581,""price"")","=GOOGLEFINANCE(B581,""priceopen"")","=GOOGLEFINANCE(B581,""high"")","=GOOGLEFINANCE(B581,""low"")","=GOOGLEFINANCE(B581,""volume"")","=GOOGLEFINANCE(B581,""high52"")","=GOOGLEFINANCE(B581,""low52"")"
ISH GLOBAL CORP BOND ETF GBP-H D,LON:CRHG,"=GOOGLEFINANCE(B582,""tradetime"")","=GOOGLEFINANCE(B582,""price"")","=GOOGLEFINANCE(B582,""priceopen"")","=GOOGLEFINANCE(B582,""high"")","=GOOGLEFINANCE(B582,""low"")","=GOOGLEFINANCE(B582,""volume"")","=GOOGLEFINANCE(B582,""high52"")","=GOOGLEFINANCE(B582,""low52"")"
ISH GLB CORP BND ETF USD ACC,LON:CRPA,"=GOOGLEFINANCE(B583,""tradetime"")","=GOOGLEFINANCE(B583,""price"")","=GOOGLEFINANCE(B583,""priceopen"")","=GOOGLEFINANCE(B583,""high"")","=GOOGLEFINANCE(B583,""low"")","=GOOGLEFINANCE(B583,""volume"")","=GOOGLEFINANCE(B583,""high52"")","=GOOGLEFINANCE(B583,""low52"")"
ISHARES GLBL CORP BND UCITS ETF USD DIST,LON:CRPS,"=GOOGLEFINANCE(B584,""tradetime"")","=GOOGLEFINANCE(B584,""price"")","=GOOGLEFINANCE(B584,""priceopen"")","=GOOGLEFINANCE(B584,""high"")","=GOOGLEFINANCE(B584,""low"")","=GOOGLEFINANCE(B584,""volume"")","=GOOGLEFINANCE(B584,""high52"")","=GOOGLEFINANCE(B584,""low52"")"
IS GLOBAL CRP BND ETF USD HEDGED (ACC),LON:CRPU,"=GOOGLEFINANCE(B585,""tradetime"")","=GOOGLEFINANCE(B585,""price"")","=GOOGLEFINANCE(B585,""priceopen"")","=GOOGLEFINANCE(B585,""high"")","=GOOGLEFINANCE(B585,""low"")","=GOOGLEFINANCE(B585,""volume"")","=GOOGLEFINANCE(B585,""high52"")","=GOOGLEFINANCE(B585,""low52"")"
ISHARES EUR STOXX MID UCITS ETF EUR DIST,LON:DJMC,"=GOOGLEFINANCE(B586,""tradetime"")","=GOOGLEFINANCE(B586,""price"")","=GOOGLEFINANCE(B586,""priceopen"")","=GOOGLEFINANCE(B586,""high"")","=GOOGLEFINANCE(B586,""low"")","=GOOGLEFINANCE(B586,""volume"")","=GOOGLEFINANCE(B586,""high52"")","=GOOGLEFINANCE(B586,""low52"")"
ISHARES EUR STOXX SML UCITS ETF EUR DIST,LON:DJSC,"=GOOGLEFINANCE(B587,""tradetime"")","=GOOGLEFINANCE(B587,""price"")","=GOOGLEFINANCE(B587,""priceopen"")","=GOOGLEFINANCE(B587,""high"")","=GOOGLEFINANCE(B587,""low"")","=GOOGLEFINANCE(B587,""volume"")","=GOOGLEFINANCE(B587,""high52"")","=GOOGLEFINANCE(B587,""low52"")"
ISHARES CORE EM IMI UCITS ETF USD (ACC),LON:EIMI,"=GOOGLEFINANCE(B588,""tradetime"")","=GOOGLEFINANCE(B588,""price"")","=GOOGLEFINANCE(B588,""priceopen"")","=GOOGLEFINANCE(B588,""high"")","=GOOGLEFINANCE(B588,""low"")","=GOOGLEFINANCE(B588,""volume"")","=GOOGLEFINANCE(B588,""high52"")","=GOOGLEFINANCE(B588,""low52"")"
ISH CORE MSCI EM IMI ETF USD DIST,LON:EIMU,"=GOOGLEFINANCE(B589,""tradetime"")","=GOOGLEFINANCE(B589,""price"")","=GOOGLEFINANCE(B589,""priceopen"")","=GOOGLEFINANCE(B589,""high"")","=GOOGLEFINANCE(B589,""low"")","=GOOGLEFINANCE(B589,""volume"")","=GOOGLEFINANCE(B589,""high52"")","=GOOGLEFINANCE(B589,""low52"")"
ISHARES CORE EM IMI UCITS ETF USD (ACC),LON:EMIM,"=GOOGLEFINANCE(B590,""tradetime"")","=GOOGLEFINANCE(B590,""price"")","=GOOGLEFINANCE(B590,""priceopen"")","=GOOGLEFINANCE(B590,""high"")","=GOOGLEFINANCE(B590,""low"")","=GOOGLEFINANCE(B590,""volume"")","=GOOGLEFINANCE(B590,""high52"")","=GOOGLEFINANCE(B590,""low52"")"
ISHARES £ CORP BD 0-5 UCITS ETF GBP DIST,LON:ES15,"=GOOGLEFINANCE(B591,""tradetime"")","=GOOGLEFINANCE(B591,""price"")","=GOOGLEFINANCE(B591,""priceopen"")","=GOOGLEFINANCE(B591,""high"")","=GOOGLEFINANCE(B591,""low"")","=GOOGLEFINANCE(B591,""volume"")","=GOOGLEFINANCE(B591,""high52"")","=GOOGLEFINANCE(B591,""low52"")"
ISHS MSCI EUR EX-UK £ HDG UCITS ETF DIST,LON:EUXS,"=GOOGLEFINANCE(B592,""tradetime"")","=GOOGLEFINANCE(B592,""price"")","=GOOGLEFINANCE(B592,""priceopen"")","=GOOGLEFINANCE(B592,""high"")","=GOOGLEFINANCE(B592,""low"")","=GOOGLEFINANCE(B592,""volume"")","=GOOGLEFINANCE(B592,""high52"")","=GOOGLEFINANCE(B592,""low52"")"
ISHARES CHINA LGE CAP UCITS ETF USD DIST,LON:FXC,"=GOOGLEFINANCE(B593,""tradetime"")","=GOOGLEFINANCE(B593,""price"")","=GOOGLEFINANCE(B593,""priceopen"")","=GOOGLEFINANCE(B593,""high"")","=GOOGLEFINANCE(B593,""low"")","=GOOGLEFINANCE(B593,""volume"")","=GOOGLEFINANCE(B593,""high52"")","=GOOGLEFINANCE(B593,""low52"")"
IS E HIGH YIELD CRP BND UCITS EUR (ACC),LON:HIGH,"=GOOGLEFINANCE(B594,""tradetime"")","=GOOGLEFINANCE(B594,""price"")","=GOOGLEFINANCE(B594,""priceopen"")","=GOOGLEFINANCE(B594,""high"")","=GOOGLEFINANCE(B594,""low"")","=GOOGLEFINANCE(B594,""volume"")","=GOOGLEFINANCE(B594,""high52"")","=GOOGLEFINANCE(B594,""low52"")"
ISH $ CRP BND INT RT HGD ETF USD ACC,LON:HLQD,"=GOOGLEFINANCE(B595,""tradetime"")","=GOOGLEFINANCE(B595,""price"")","=GOOGLEFINANCE(B595,""priceopen"")","=GOOGLEFINANCE(B595,""high"")","=GOOGLEFINANCE(B595,""low"")","=GOOGLEFINANCE(B595,""volume"")","=GOOGLEFINANCE(B595,""high52"")","=GOOGLEFINANCE(B595,""low52"")"
ISHARES GL HYLD CRP BOND UCITS USD (ACC),LON:HYEA,"=GOOGLEFINANCE(B596,""tradetime"")","=GOOGLEFINANCE(B596,""price"")","=GOOGLEFINANCE(B596,""priceopen"")","=GOOGLEFINANCE(B596,""high"")","=GOOGLEFINANCE(B596,""low"")","=GOOGLEFINANCE(B596,""volume"")","=GOOGLEFINANCE(B596,""high52"")","=GOOGLEFINANCE(B596,""low52"")"
ISH EUR HY CRP BOND UCITS ETF USD-H ACC,LON:HYGU,"=GOOGLEFINANCE(B597,""tradetime"")","=GOOGLEFINANCE(B597,""price"")","=GOOGLEFINANCE(B597,""priceopen"")","=GOOGLEFINANCE(B597,""high"")","=GOOGLEFINANCE(B597,""low"")","=GOOGLEFINANCE(B597,""volume"")","=GOOGLEFINANCE(B597,""high52"")","=GOOGLEFINANCE(B597,""low52"")"
ISHARES GL HYLD CRP BOND UCITS USD (ACC),LON:HYLA,"=GOOGLEFINANCE(B598,""tradetime"")","=GOOGLEFINANCE(B598,""price"")","=GOOGLEFINANCE(B598,""priceopen"")","=GOOGLEFINANCE(B598,""high"")","=GOOGLEFINANCE(B598,""low"")","=GOOGLEFINANCE(B598,""volume"")","=GOOGLEFINANCE(B598,""high52"")","=GOOGLEFINANCE(B598,""low52"")"
ISHARES GLBL HY CP BD UCITS ETF USD DIST,LON:HYLD,"=GOOGLEFINANCE(B599,""tradetime"")","=GOOGLEFINANCE(B599,""price"")","=GOOGLEFINANCE(B599,""priceopen"")","=GOOGLEFINANCE(B599,""high"")","=GOOGLEFINANCE(B599,""low"")","=GOOGLEFINANCE(B599,""volume"")","=GOOGLEFINANCE(B599,""high52"")","=GOOGLEFINANCE(B599,""low52"")"
ISHARES AEX UCITS ETF EUR (DIST),LON:IAEX,"=GOOGLEFINANCE(B600,""tradetime"")","=GOOGLEFINANCE(B600,""price"")","=GOOGLEFINANCE(B600,""priceopen"")","=GOOGLEFINANCE(B600,""high"")","=GOOGLEFINANCE(B600,""low"")","=GOOGLEFINANCE(B600,""volume"")","=GOOGLEFINANCE(B600,""high52"")","=GOOGLEFINANCE(B600,""low52"")"
ISHARES ASIA PAC. DIV UCITS ETF USD DIST,LON:IAPD,"=GOOGLEFINANCE(B601,""tradetime"")","=GOOGLEFINANCE(B601,""price"")","=GOOGLEFINANCE(B601,""priceopen"")","=GOOGLEFINANCE(B601,""high"")","=GOOGLEFINANCE(B601,""low"")","=GOOGLEFINANCE(B601,""volume"")","=GOOGLEFINANCE(B601,""high52"")","=GOOGLEFINANCE(B601,""low52"")"
ISHARES EUR I.L GOV BD UCITS ETF EUR ACC,LON:IBC1,"=GOOGLEFINANCE(B602,""tradetime"")","=GOOGLEFINANCE(B602,""price"")","=GOOGLEFINANCE(B602,""priceopen"")","=GOOGLEFINANCE(B602,""high"")","=GOOGLEFINANCE(B602,""low"")","=GOOGLEFINANCE(B602,""volume"")","=GOOGLEFINANCE(B602,""high52"")","=GOOGLEFINANCE(B602,""low52"")"
ISHARES EUR I.L GOV BD UCITS ETF EUR ACC,LON:IBCI,"=GOOGLEFINANCE(B603,""tradetime"")","=GOOGLEFINANCE(B603,""price"")","=GOOGLEFINANCE(B603,""priceopen"")","=GOOGLEFINANCE(B603,""high"")","=GOOGLEFINANCE(B603,""low"")","=GOOGLEFINANCE(B603,""volume"")","=GOOGLEFINANCE(B603,""high52"")","=GOOGLEFINANCE(B603,""low52"")"
ISHARES E C.BD LG CAP UCITS ETF EUR DIST,LON:IBCX,"=GOOGLEFINANCE(B604,""tradetime"")","=GOOGLEFINANCE(B604,""price"")","=GOOGLEFINANCE(B604,""priceopen"")","=GOOGLEFINANCE(B604,""high"")","=GOOGLEFINANCE(B604,""low"")","=GOOGLEFINANCE(B604,""volume"")","=GOOGLEFINANCE(B604,""high52"")","=GOOGLEFINANCE(B604,""low52"")"
ISHARES EUR GV BD 1-3 UCITS ETF EUR DIST,LON:IBGS,"=GOOGLEFINANCE(B605,""tradetime"")","=GOOGLEFINANCE(B605,""price"")","=GOOGLEFINANCE(B605,""priceopen"")","=GOOGLEFINANCE(B605,""high"")","=GOOGLEFINANCE(B605,""low"")","=GOOGLEFINANCE(B605,""volume"")","=GOOGLEFINANCE(B605,""high52"")","=GOOGLEFINANCE(B605,""low52"")"
ISHS $ TR BND 1-3YR UCITS ETF USD (ACC),LON:IBTA,"=GOOGLEFINANCE(B606,""tradetime"")","=GOOGLEFINANCE(B606,""price"")","=GOOGLEFINANCE(B606,""priceopen"")","=GOOGLEFINANCE(B606,""high"")","=GOOGLEFINANCE(B606,""low"")","=GOOGLEFINANCE(B606,""volume"")","=GOOGLEFINANCE(B606,""high52"")","=GOOGLEFINANCE(B606,""low52"")"
ISH $ TRES 1-3Y ETF EUR-H ACC,LON:IBTE,"=GOOGLEFINANCE(B607,""tradetime"")","=GOOGLEFINANCE(B607,""price"")","=GOOGLEFINANCE(B607,""priceopen"")","=GOOGLEFINANCE(B607,""high"")","=GOOGLEFINANCE(B607,""low"")","=GOOGLEFINANCE(B607,""volume"")","=GOOGLEFINANCE(B607,""high52"")","=GOOGLEFINANCE(B607,""low52"")"
ISH $ TRES 1-3Y ETF GBP-H DIST,LON:IBTG,"=GOOGLEFINANCE(B608,""tradetime"")","=GOOGLEFINANCE(B608,""price"")","=GOOGLEFINANCE(B608,""priceopen"")","=GOOGLEFINANCE(B608,""high"")","=GOOGLEFINANCE(B608,""low"")","=GOOGLEFINANCE(B608,""volume"")","=GOOGLEFINANCE(B608,""high52"")","=GOOGLEFINANCE(B608,""low52"")"
ISHARES $TRES.BD1-3YR UCITS ETF USD DIST,LON:IBTS,"=GOOGLEFINANCE(B609,""tradetime"")","=GOOGLEFINANCE(B609,""price"")","=GOOGLEFINANCE(B609,""priceopen"")","=GOOGLEFINANCE(B609,""high"")","=GOOGLEFINANCE(B609,""low"")","=GOOGLEFINANCE(B609,""volume"")","=GOOGLEFINANCE(B609,""high52"")","=GOOGLEFINANCE(B609,""low52"")"
ISHARES MSCI BRAZIL UCITS ETF USD (DIST),LON:IBZL,"=GOOGLEFINANCE(B610,""tradetime"")","=GOOGLEFINANCE(B610,""price"")","=GOOGLEFINANCE(B610,""priceopen"")","=GOOGLEFINANCE(B610,""high"")","=GOOGLEFINANCE(B610,""low"")","=GOOGLEFINANCE(B610,""volume"")","=GOOGLEFINANCE(B610,""high52"")","=GOOGLEFINANCE(B610,""low52"")"
ISHARES ASIA PAC. DIV UCITS ETF USD DIST,LON:IDAP,"=GOOGLEFINANCE(B611,""tradetime"")","=GOOGLEFINANCE(B611,""price"")","=GOOGLEFINANCE(B611,""priceopen"")","=GOOGLEFINANCE(B611,""high"")","=GOOGLEFINANCE(B611,""low"")","=GOOGLEFINANCE(B611,""volume"")","=GOOGLEFINANCE(B611,""high52"")","=GOOGLEFINANCE(B611,""low52"")"
