Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
LSL PROPERTY SERVICES PLC,LON:LSL,29/10/2018 16:35:09,260,266,266,260,5251,305,213.2
LUCECO PLC,LON:LUCE,29/10/2018 16:30:00,37.3,36.58,38,36.5,149518,267.5,32.75
LXB RETAIL PROPERTIES PLC,LON:LXB,29/10/2018 16:30:00,13,,,,0,24.3,11.8
LXI REIT PLC,LON:LXI,29/10/2018 16:35:18,114.5,114.5,116.5,114,207600,118,99.95
MACAU PROPERTY OPPORTUNITIES FUND LIMITED,LON:MPO,29/10/2018 16:35:10,189,188.68,189.36,188.68,9283,206,172.77
MACFARLANE GROUP PLC,LON:MACF,29/10/2018 16:35:10,90,88.04,92,88,120181,114,68.6
MAESTRANO GROUP PLC,LON:MNO,29/10/2018 16:30:00,8.76,8.76,8.76,8.76,10,15.45,8.76
MAINTEL HOLDINGS PLC,LON:MAI,29/10/2018 16:30:00,635,562.5,635,550,3871,899.99,515
MAISTRO PLC,LON:MAIS,29/10/2018 16:30:00,3.4,3.4,3.4,3.4,7690,7.19,3.4
MAJEDIE INVESTMENTS PLC,LON:MAJE,29/10/2018 16:30:00,271,271.59,279,271,1871,311,259.68
MAJESTIC WINE PLC,LON:WINE,29/10/2018 16:35:09,399,402.25,403,384,36860,495,353.75
MALVERN INTERNATIONAL PLC,LON:MLVN,29/10/2018 16:30:00,5,5,5,5,500000,8.4,2.26
MANAGEMENT CONSULTING GROUP PLC,LON:MMC,29/10/2018 16:30:00,1.66,,,,0,7.25,1
MANAGEMENT RESOURCE SOLUTIONS PLC,LON:MRS,29/10/2018 17:05:56,6.65,6.45,6.72,6.32,737717,10.5,6.3
MANCHESTER & LONDON INVESTMENT TRUST PLC,LON:MNL,29/10/2018 16:30:00,440,428.07,447.62,428.07,16389,542,400.94
MANDARIN ORIENTAL INTERNATIONAL LD,LON:MDO,29/10/2018 16:30:00,0,,,,0,1.66,1.66
MANDARIN ORIENTAL INTERNATIONAL LD,LON:MDOB,,,,,,,,
MANDARIN ORIENTAL INTERNATIONAL LD,LON:MDOJ,,,,,,,,
MAN GROUP PLC,LON:EMG,29/10/2018 16:35:07,153,151.8,156.1,151.25,6716994,219.2,135.95
MANX FINANCIAL GROUP PLC,LON:MFX,29/10/2018 16:30:00,10.4,,,,0,14.85,8.51
MANX TELECOM PLC,LON:MANX,29/10/2018 16:35:08,171,170,171,169.51,110872,200,161.3
MARBLE POINT LOAN FINANCING LIMITED,LON:MPLF,29/10/2018 16:30:00,1.03,,,,0,1.04,1.01
MARECHALE CAPITAL PLC,LON:MAC,29/10/2018 16:30:00,1.14,,,,0,3.4,0.75
MARKS AND SPENCER GROUP PLC,LON:MKS,29/10/2018 16:38:27,291.97,287.8,298,286.83,8291928,349.1,262
MARLOWE PLC,LON:MRL,29/10/2018 16:30:00,412,417.6,417.6,412,5131,570,331.2
MARSHALL MOTOR HOLDINGS PLC,LON:MMH,29/10/2018 16:30:00,125,122.6,125,122.6,6551,182,122
MARSHALLS PLC,LON:MSLH,29/10/2018 16:35:15,422.2,427.48,433.2,421,113039,502,380.4
MARSH & MCLENNAN COS. INC,LON:MHM,29/10/2018 16:30:00,83.6,,,,0,85.94,80.37
MARSTON'S PLC,LON:92IP,07/01/2015 11:12:56,120,,,,0,,
MARSTON'S PLC,LON:MARS,29/10/2018 16:35:09,99.1,96.5,100.5,96.5,529695,121.3,89.2
MARTIN CURRIE ASIA UNCONSTRAINED TRUST PLC,LON:MCP,29/10/2018 16:30:00,331,330,332.48,330,6139,415,326
MARTIN CURRIE GLOBAL PORTFOLIO TRUST PLC,LON:MNP,29/10/2018 16:35:29,243,237.5,243,237,65726,267,222
MARUWA CO. LTD,LON:MAW,11/10/2018 07:19:55,6187,,,,0,9950,6125
MARWYN VALUE INVESTORS LIMITED,LON:MVI,29/10/2018 16:30:00,122,122.25,122.25,118.85,56464,162.94,117.06
MARWYN VALUE INVESTORS LIMITED,LON:MVIR,29/10/2018 16:30:00,183.6,,,,0,183.6,150
MATOMY MEDIA GROUP LTD.,LON:MTMY,29/10/2018 16:30:00,21.2,21.5,21.5,21.2,20174,94,21
MATTIOLI WOODS PLC,LON:MTW,29/10/2018 16:30:00,675,677,695,675,4579,865,675
MAVEN INCOME AND GROWTH VCT 2 PLC,LON:MIG2,29/10/2018 16:30:00,30.4,,,,0,41.5,30
MAVEN INCOME AND GROWTH VCT 3 PLC,LON:MIG3,29/10/2018 16:30:00,56,,,,0,72,55
MAVEN INCOME AND GROWTH VCT 5 PLC,LON:MIG5,29/10/2018 16:30:00,33.6,33.6,33.6,33.6,11700,34.6,29.4
MAVEN INCOME AND GROWTH VCT 6 PLC,LON:MIG6,29/10/2018 16:30:00,51,,,,0,57,51
MAVEN INCOME & GROWTH VCT 4 PLC,LON:MAV4,29/10/2018 16:30:00,63,,,,0,81,62
MAVEN INCOME & GROWTH VCT PLC,LON:MIG1,29/10/2018 16:30:00,43.5,,,,0,57,42
MAXCYTE INC,LON:MXCR,29/10/2018 16:30:00,253.5,,,,0,274,236
MAXCYTE INC,LON:MXCT,29/10/2018 16:30:00,220,222,222,220,2220,284,220
MAYAN ENERGY LIMITED,LON:MYN,29/10/2018 16:30:00,0.28,0.25,0.28,0.24,18137366,1,0.2
MBL GROUP PLC,LON:MUBL,29/10/2018 16:30:00,4,4,4,4,10000,12.5,1
MCBRIDE PLC,LON:MCB,29/10/2018 16:35:23,125,134.95,134.95,125,13619,235,108.8
MCCARTHY & STONE PLC,LON:MCS,29/10/2018 16:35:19,134.5,130.9,136.6,130.8,1183301,172.2,96.05
MCCOLL'S RETAIL GROUP PLC,LON:MCLS,29/10/2018 16:35:26,128,122.06,128.5,120,35891,290,118.1
MCKAY SECURITIES PLC,LON:MCKS,29/10/2018 16:30:00,270,271.64,276,270,6107,289,212.69
MC MINING LIMITED,LON:MCM,29/10/2018 16:35:08,17.5,18,18,17.5,13646,60,16
M&C SAATCHI PLC,LON:SAA,29/10/2018 16:30:00,335,325,345,321,20032,430,308.5
MEARS GROUP PLC,LON:MER,29/10/2018 16:35:23,340,344.75,349,340,4451,512,300
MEDAPHOR GROUP PLC,LON:MED,29/10/2018 16:30:00,9.5,,,,0,24,7
MEDIA AND INCOME TRUST PLC,LON:MEI,,0,,,,0,,
MEDIA AND INCOME TRUST PLC,LON:MEIP,,0,,,,0,,
MEDIAZEST PLC,LON:MDZ,29/10/2018 16:30:00,0.1,0.09,0.1,0.09,5823095,0.27,0.09
MEDICA GROUP PLC,LON:MGP,29/10/2018 16:35:00,132.8,137.2,139.8,132.8,29619,233,110.1
MEDICLINIC INTERNATIONAL PLC,LON:MDC,29/10/2018 16:35:06,358,352.6,370.4,352.6,1303417,712.4,338.7
MEDICX FUND LIMITED,LON:MXF,29/10/2018 16:35:04,78,78.2,79,78,334983,91.75,74.9
MEGGITT PLC,LON:MGGT,29/10/2018 16:35:16,519.6,509.6,530.2,506.4,2397471,583.8,410.01
MEIKLES LIMITED,LON:MIK,04/01/2013 10:51:40,0,,,,0,,
MELROSE INDUSTRIES PLC,LON:MRO,29/10/2018 16:39:36,156.63,155.35,165.6,154.25,22666764,248.8,149.55
MENHADEN CAPITAL PLC,LON:MHN,29/10/2018 16:30:00,70.85,70.75,70.85,70.75,32658,72.22,60.99
MENZIES(JOHN) PLC,LON:68HN,14/06/2017 13:08:55,124,,,,0,124,120
MENZIES(JOHN) PLC,LON:MNZS,29/10/2018 16:35:16,505,509.72,514,505,60730,718,502.45
MERCANTILE INVESTMENT TRUST (THE) PLC,LON:MRC,29/10/2018 16:35:09,187.5,186,191.38,185.8,237100,233.25,184.25
MERCANTILE PORTS & LOGISTICS LIMITED,LON:MPL,29/10/2018 16:30:00,2.04,2.04,2.04,2.04,9727,9.75,1.92
MERCHANTS TRUST PLC,LON:72HN,07/06/2017 12:05:06,72.25,,,,0,77,71
MERCHANTS TRUST PLC,LON:MRCH,29/10/2018 16:35:25,463,463.73,471.81,458.64,96766,542,450
MERCIA TECHNOLOGIES PLC,LON:MERC,29/10/2018 16:38:01,31.75,31.01,31.75,31.01,59607,44.86,27.5
MEREO BIOPHARMA GROUP PLC,LON:MPH,29/10/2018 16:30:00,170,,,,0,353,170
MERLIN ENTERTAINMENTS PLC,LON:MERL,29/10/2018 16:35:13,321.8,312.7,323.2,312.4,2075972,415.7,304.4
MERRILL LYNCH INTERNATIONAL & CO CV,LON:32OC,,,,,,,,
METALS EXPLORATION PLC,LON:MTL,29/10/2018 16:30:00,1.37,1.37,1.37,1.37,378,4.03,1.25
METAL TIGER PLC,LON:MTR,29/10/2018 16:30:00,1.87,1.9,1.94,1.83,5543438,3.44,0.02
METMINCO LIMITED,LON:MNC,14/09/2018 15:30:50,0.35,,,,0,2.25,0.6
METRO BANK PLC,LON:MTRO,29/10/2018 16:35:11,2126,2140,2236,2104,289011,4056,2048
MICHELMERSH BRICK HOLDINGS PLC,LON:MBH,29/10/2018 17:06:15,82.5,82.75,83,80.66,37967,102.47,75
MICRO FOCUS INTERNATIONAL PLC,LON:MCRO,29/10/2018 16:35:07,1190,1207.5,1229.5,1186,1535600,2970.5,782.2
MICROGEN PLC,LON:MCGN,29/10/2018 16:35:26,382,385.71,385.71,381,3271,512,348
MICROSAIC SYSTEMS PLC,LON:MSYS,29/10/2018 16:30:00,1.45,1.45,1.45,1.45,271071,4.64,0.9
MIDATECH PHARMA PLC,LON:MTPH,29/10/2018 16:30:00,15.25,16,16,15.25,55069,54,15.25
MIDDLEFIELD CANADIAN INCOME PCC,LON:MCT,29/10/2018 16:30:00,94.51,94.08,94.51,91.97,38495,107,88.71
MIDWICH GROUP PLC,LON:MIDW,29/10/2018 16:30:00,585,580,605,580,8542,710,400
MID-WYND INTERNATIONAL INVESTMENT TRUST PLC,LON:MWY,29/10/2018 16:30:00,484.96,475.4,494,475.4,34886,545,464.1
MILA RESOURCES PLC,LON:MILA,01/08/2018 13:25:39,3.2,,,,0,4.75,3.9
MILLENNIUM & COPTHORNE HOTELS PLC,LON:MLC,29/10/2018 16:35:08,476.5,474.5,478.5,460,66976,630,456
MINCON GROUP PLC,LON:MCON,29/10/2018 16:30:00,108,,,,0,156,91
MIND GYM PLC,LON:MIND,29/10/2018 16:30:00,163,163,163,163,152,190,163
MINDS + MACHINES GROUP LIMITED,LON:MMX,29/10/2018 16:30:00,6.42,6.42,6.42,6.42,11457,11.15,0.1
MINERAL & FINANCIAL INVESTMENTS LIMITED,LON:MAFL,29/10/2018 16:30:00,5.61,6,6,5.61,40000,15.85,5.51
MINOAN GROUP PLC,LON:MIN,29/10/2018 16:30:00,2.87,2.93,2.93,2.87,101649,8.74,2.65
MI-PAY GROUP PLC,LON:MPAY,29/10/2018 16:30:00,8.75,8.75,8.75,8.75,10341,14,8.3
MIRADA PLC,LON:MIRA,29/10/2018 16:30:00,0.65,0.65,0.65,0.65,76,1.35,0.5
MIRRIAD ADVERTISING PLC,LON:MIRI,29/10/2018 16:30:00,23,23,23,23,6119,67,22
MITCHELLS & BUTLERS PLC,LON:MAB,29/10/2018 16:49:44,260.47,262,262.4,255.25,326870,286.8,221.4
MITHRAS INVESTMENT TRUST PLC,LON:MTH,,,,,,,,
MITIE GROUP PLC,LON:MTO,29/10/2018 16:37:14,147,143.29,148.6,143.29,287799,252.5,134.3
MITON GLOBAL OPPORTUNITIES PLC,LON:MIGO,29/10/2018 16:30:00,270.06,270,270.45,270,15745,297,252
MITON GROUP PLC,LON:MGR,29/10/2018 16:30:00,60.15,59.73,60.23,59.6,125047,76.52,34.75
MITON UK MICROCAP TRUST PLC,LON:MINI,29/10/2018 16:30:00,56.68,56.2,56.68,56.2,27478,68.8,56
MITSUBISHI ELECTRIC CORPORATION,LON:MEL,26/10/2018 07:16:26,1330.75,,,,0,2176.5,1318
MJ GLEESON PLC,LON:GLE,29/10/2018 16:35:26,642,664.96,674,630,48097,830,630
MKANGO RESOURCES LTD,LON:MKA,29/10/2018 16:30:00,8.15,8.24,8.4,8.11,254246,12.84,0.09
MOBEUS INCOME & GROWTH 2 VCT PLC,LON:MIG,29/10/2018 16:30:00,86,,,,0,96,83.5
MOBEUS INCOME & GROWTH 4 VCT PLC,LON:MIG4,29/10/2018 16:30:00,72,,,,0,80.25,72
MOBEUS INCOME & GROWTH VCT PLC,LON:MIX,29/10/2018 16:30:00,58,,,,0,72,58
MOBILE STREAMS PLC,LON:MOS,29/10/2018 16:30:00,0.72,0.72,0.72,0.72,5831,3.73,0.68
MOBILE TORNADO GROUP PLC,LON:MBT,29/10/2018 16:30:00,3.84,3.84,3.84,3.84,5358,9.15,3
MOBILITYONE LIMITED,LON:MBO,29/10/2018 16:30:00,3.24,,,,0,6,3.24
MODERN WATER PLC,LON:MWG,29/10/2018 16:30:00,9.16,8.78,9.24,8.7,180417,18.5,6.2
MONDI PLC,LON:MNDI,29/10/2018 16:35:18,1802,1785,1825.5,1774,1406858,2250,1684
MONEYSUPERMARKET.COM GROUP PLC,LON:MONY,29/10/2018 16:35:02,291.6,286.3,296.7,286,2085658,369,241.4
MONKS INVESTMENT TRUST PLC,LON:MNKS,29/10/2018 16:35:03,748,746,764.98,746,409197,874,732.02
MONTANARO EUROPEAN SMALLER C. TST PLC,LON:MTE,29/10/2018 16:30:00,830,835,839.9,820,3338,990,755.15
MONTANARO UK SMALLER COMPANIES INVESTMENT TRUST PLC,LON:MTU,29/10/2018 16:30:00,109.7,109.93,111.98,109.7,36340,123,89.6
MORGAN ADVANCED MATERIALS PLC,LON:BA05,17/03/2016 11:07:26,95,,,,0,,
MORGAN ADVANCED MATERIALS PLC,LON:BA29,17/03/2016 11:07:53,87,,,,0,82,73
MORGAN ADVANCED MATERIALS PLC,LON:MGAM,29/10/2018 16:35:04,274.6,275.4,282.6,273.4,257939,370,264
MORGAN SINDALL GROUP PLC,LON:MGNS,29/10/2018 16:35:10,1200,1152,1220,1143.5,30188,1554,1078
MORRISON (WM) SUPERMARKETS PLC,LON:MRW,29/10/2018 16:35:28,248,247.5,249.2,244.15,8975076,270.5,203.3
MORSES CLUB PLC,LON:MCL,29/10/2018 16:30:00,139.5,139.75,143.5,139.5,17131,178,117
MORTGAGE ADVICE BUREAU (HOLDINGS) PLC,LON:MAB1,29/10/2018 16:35:05,570,595.48,610,570,6969,745.2,498.88
MORTICE LIMITED,LON:MORT,29/10/2018 16:30:00,15,,,,0,67,14
MOSMAN OIL AND GAS LIMITED,LON:MSMN,29/10/2018 16:30:00,0.44,0.44,0.44,0.4,1511992,1.6,0.36
MOSS BROS GROUP PLC,LON:MOSB,29/10/2018 16:30:00,30.1,32.1,32.75,30.1,119835,97,29
MOTHERCARE PLC,LON:MTC,29/10/2018 16:35:14,19.1,18.72,20,18.72,209795,102.56,13
MOTIF BIO PLC,LON:MTFB,29/10/2018 16:35:24,29.1,29.54,30.95,29.1,325291,43.5,28.89
MOTORPOINT GROUP PLC,LON:MOTR,29/10/2018 16:35:04,214,208,219.46,208,2376,268,145.6
MOUNTFIELD GROUP PLC,LON:MOGP,29/10/2018 16:30:00,1.67,1.67,1.67,1.67,4330,2.53,1.25
MOUNTVIEW ESTATES PLC,LON:MTVW,29/10/2018 16:30:00,10100,10200,10200,10100,102,12070,10000
MPAC GROUP PLC,LON:MPAC,29/10/2018 16:30:00,124.95,112,125,112,58886,237.92,107
M.P. EVANS GROUP PLC,LON:MPE,29/10/2018 16:30:00,712,698,712,686,8873,830,612.04
MPORIUM GROUP PLC,LON:MPM,29/10/2018 16:30:00,4.4,4.6,4.6,4.4,350000,8.5,4.3
MS INTERNATIONAL PLC,LON:MSI,29/10/2018 16:30:00,186.75,186.75,186.75,186.75,1500,243.25,172
MTI WIRELESS EDGE LTD.,LON:MWE,29/10/2018 16:30:00,18.15,,,,0,33.6,17
MUCKLOW (A & J) GROUP PLC,LON:37HR,19/07/2018 15:29:26,111.5,,,,0,101.5,101.5
MUCKLOW (A & J) GROUP PLC,LON:MKLW,29/10/2018 16:30:00,520,521.6,525,520,1708,574.75,483
MULBERRY GROUP PLC,LON:MUL,29/10/2018 16:30:00,318.46,325,331,292,7176,1085,254.11
MURGITROYD GROUP PLC,LON:MUR,29/10/2018 16:30:00,599,,,,0,744,4.73
MURRAY INCOME TRUST PLC,LON:MUT,29/10/2018 16:35:20,722,714.9,722,706.16,45058,821.1,700
MURRAY INTERNATIONAL TRUST PLC,LON:MYI,29/10/2018 16:35:05,1064,1067.6,1088,1064,161513,1298,1044
MUSEDIA CORPORATION,LON:MSD,,0,,,,0,,
M WINKWORTH PLC,LON:WINK,29/10/2018 16:30:00,110,,,,0,140,100
MXC CAPITAL LIMITED,LON:MXCP,29/10/2018 16:30:00,1.3,1.3,1.3,1.3,51485,1.55,0.01
MX OIL PLC,LON:MXO,29/10/2018 16:30:00,0.09,0.09,0.09,0.09,15347040,0.91,0.07
MYANMAR INVESTMENTS INTERNATIONAL LIMITED,LON:MIL,29/10/2018 16:30:00,1.1,,,,0,1.73,1.1
MYANMAR STRATEGIC HOLDINGS LIMITED,LON:SHWE,29/10/2018 16:30:00,11,11,11,11,45,30,6
MYCELX TECHNOLOGIES CORPORATION,LON:MYX,29/10/2018 16:30:00,209,,,,0,228,81.6
MYSALE GROUP PLC,LON:MYSL,29/10/2018 16:30:00,43.9,42.11,43.9,42.1,56043,119,34.78
MYSQUAR LIMITED,LON:MYSQ,29/10/2018 16:30:00,0.6,0.63,0.65,0.57,4312987,4.24,0.55
N4 PHARMA PLC,LON:N4P,29/10/2018 16:30:00,6,5.24,7,5.24,3164431,35.7,3.07
NAHL GROUP PLC,LON:NAH,29/10/2018 17:05:47,105,102.7,105.5,102,90051,199.47,96.18
NAKAMA GROUP PLC,LON:NAK,29/10/2018 16:30:00,0.73,,,,0,1.8,0.62
NANOCO GROUP PLC,LON:NANO,29/10/2018 16:35:02,39.4,37.46,39.85,37.36,829141,49.95,22
NASSTAR PLC,LON:NASA,29/10/2018 16:30:00,11.7,11.7,11.7,11.7,171,12.2,10
NATIONAL EXPRESS GROUP PLC,LON:NEX,29/10/2018 16:35:18,403.6,401.4,410.4,400.2,436770,426.6,337.2
NATIONAL GRID PLC,LON:NG.,,,,,,,,
NATIONWIDE BUILDING SOCIETY,LON:NBS,29/10/2018 16:30:00,149.38,,,,0,164,149
NATURE GROUP PLC,LON:NGR,,,,,,,,
NAUTILUS MARINE SERVICES PLC,LON:NAUT,29/10/2018 16:30:00,4.55,,,,0,11,4.55
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDD,29/10/2018 16:30:00,1.01,1.01,1.01,1.01,6592,1.07,1
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDG,29/10/2018 16:30:00,86,86,86,86,19108,92,76
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,LON:NBDX,29/10/2018 16:30:00,0.97,0.96,0.97,0.96,15389,0.99,0.86
NB GLOBAL FLOATING RATE INCOME FUND LIMITED,LON:NBLS,29/10/2018 16:35:21,90.9,91.6,91.6,90.9,2327781,95.55,90.9
NB GLOBAL FLOATING RATE INCOME FUND LIMITED,LON:NBLU,29/10/2018 16:30:00,0.95,,,,0,0.98,0.92
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPE,29/10/2018 16:30:00,1050,1068.75,1068.75,1050,9768,1150.75,934
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPP,29/10/2018 16:30:00,113.2,113.2,113.2,113.2,654,115,110
NB PRIVATE EQUITY PARTNERS LIMITED,LON:NBPS,29/10/2018 16:30:00,102.9,102.9,102.9,102.9,6000,105.89,102
NCC GROUP PLC,LON:NCC,29/10/2018 16:39:26,190.5,195,195,185.5,301031,236,175.38
NCONDEZI ENERGY LIMITED,LON:NCCL,29/10/2018 16:30:00,6.13,6.1,6.35,6.1,334918,10.22,3.35
NEKTAN PLC,LON:NKTN,29/10/2018 16:30:00,21,21,21,21,4000,34,14
NETCALL PLC,LON:NET,29/10/2018 16:30:00,59.45,58.52,59.45,58.52,29230,76.68,39
NETSCIENTIFIC PLC,LON:NSCI,29/10/2018 16:30:00,28.8,28.2,28.8,28.2,4681,77,26
NEW CENTURY AIM VCT 2 PLC,LON:NCA2,29/10/2018 16:30:00,63,,,,0,64,57
NEW CENTURY AIM VCT PLC,LON:NCA,29/10/2018 16:30:00,78,,,,0,78,68
NEWMARK SECURITY PLC,LON:NWT,29/10/2018 16:30:00,0.93,0.93,0.93,0.93,88842,1.47,0.6
NEWRIVER REIT PLC,LON:NRR,29/10/2018 16:35:05,253,257.5,258.91,253,230787,343.73,244.16
NEW STAR INVESTMENT TRUST PLC,LON:NSI,29/10/2018 16:30:00,114.9,,,,0,119.9,102
NEW TREND LIFESTYLE GROUP PLC,LON:NTLG,29/10/2018 16:30:00,2,,,,0,2,0.75
NEX GROUP PLC,LON:NXG,29/10/2018 16:35:10,1087,1090,1095,1073,1695203,1097,5.63
NEXTENERGY SOLAR FUND LIMITED,LON:NESF,29/10/2018 16:35:27,110,109.38,111,109.38,293578,115.5,104.75
NEXT FIFTEEN COMMUNICATIONS GROUP PLC,LON:NFC,29/10/2018 16:30:00,488.22,478,501.1,466,15009,613.5,351.25
NEXT PLC,LON:NXT,29/10/2018 16:35:02,5242,5168,5314,5168,399559,6224,4187
NEXUS INFRASTRUCTURE PLC,LON:NEXS,29/10/2018 16:30:00,180.9,180.9,180.9,180.9,5535,278,176
NICHOLS PLC,LON:NICL,29/10/2018 16:30:00,1296,1266.82,1300,1250,33251,1872.62,1226.2
NMBZ HOLDINGS LD,LON:47UY,,0,,,,0,,
NMBZ HOLDINGS LD,LON:47UZ,,0,,,,0,,
NMBZ HOLDINGS LD,LON:NMB,,0,,,,0,,
NMBZ HOLDINGS LD,LON:NMBA,,,,,,,,
NMC HEALTH PLC,LON:NMC,29/10/2018 16:35:24,3278,3254,3324,3252,247997,4376,2661
NON-STANDARD FINANCE PLC,LON:NSF,29/10/2018 16:30:00,59.2,60,60.9,59.2,34109,80,49
NORCROS PLC,LON:NXR,29/10/2018 16:35:28,213,199.26,213,199.26,23196,235,169.5
NORISH PLC,LON:NSH,29/10/2018 16:30:00,60,60,60,60,1618,97,47
NORMAN BROADBENT PLC,LON:NBB,29/10/2018 16:30:00,12.05,,,,0,15.5,9.5
NORTHAMBER PLC,LON:NAR,29/10/2018 16:30:00,28.02,,,,0,31.64,26
NORTH AMERICAN INCOME TRUST (THE) PLC,LON:NAIT,29/10/2018 16:30:00,1290,1280,1310.9,1277,28046,1405,1150.22
NORTH ATLANTIC SMALLER COMPANIES INVESTMENT TRUST PLC,LON:NAS,29/10/2018 16:30:00,2790,2800,2844.5,2790,2670,3085.6,2580
NORTHBRIDGE INDUSTRIAL SERVICES PLC,LON:NBI,29/10/2018 16:30:00,145,144.75,145,144.75,4400,145,92
NORTHERN 2 VCT PLC,LON:NTV,29/10/2018 16:30:00,54,,,,0,67,54
NORTHERN 3 VCT PLC,LON:NTN,29/10/2018 16:30:00,82,,,,0,94.25,82
NORTHERN BEAR PLC,LON:NTBR,29/10/2018 16:30:00,74.5,74.5,74.5,74.5,6697,89.85,63.2
NORTHERN ELECTRIC PLC,LON:NTEA,29/10/2018 16:30:00,136.8,139.75,139.75,136.8,33383,163.45,134
NORTHERN INVESTORS COMPANY PLC,LON:NRI,29/10/2018 16:30:00,194,194,194,194,649,232.06,194
NORTHERN VENTURE TRUST PLC,LON:NVT,29/10/2018 16:30:00,62.5,,,,0,75,60
NORTHGATE PLC,LON:67GX,20/02/2017 09:51:25,38.5,,,,0,36,36
NORTHGATE PLC,LON:NTG,29/10/2018 16:35:13,390,384.6,393.2,380.25,102224,467.75,300
NORTH MIDLAND CONSTRUCTION PLC,LON:NMD,29/10/2018 16:30:00,508.75,508.75,508.75,508.75,388,539.4,252
NOSTRA TERRA OIL AND GAS COMPANY PLC,LON:NTOG,29/10/2018 16:30:00,3.43,3.49,3.5,3.4,443295,6.13,0.03
NOSTRUM OIL & GAS PLC,LON:NOG,29/10/2018 16:35:12,219,220.5,220.5,215.04,78216,390.5,166.4
NOVACYT S.A.,LON:NCYT,29/10/2018 16:30:00,35,,,,0,71.1,35
NUCLEUS FINANCIAL GROUP PLC,LON:NUC,29/10/2018 17:05:57,148.5,154.25,154.25,147.5,18389,243,2.16
NUFORMIX PLC,LON:NFX,29/10/2018 16:30:00,2.23,2.22,2.3,2.22,433222,4.5,1.75
NUMIS CORPORATION PLC,LON:NUM,29/10/2018 16:35:27,279,270.5,279.5,270.5,120040,449,270
NU-OIL AND GAS PLC,LON:NUOG,29/10/2018 16:30:00,0.87,0.89,0.89,0.86,5053986,1.88,0.01
NWF GROUP PLC,LON:NWF,29/10/2018 16:30:00,169,172.5,174,168.33,18866,215,150
OAKLEY CAPITAL INVESTMENTS LIMITED,LON:OCI,29/10/2018 16:30:00,177.02,180,180,177,33921,200,161
OBTALA LIMITED,LON:OBT,29/10/2018 17:06:21,5.9,5.75,5.98,5.7,679119,25.7,5.52
OCADO GROUP PLC,LON:OCDO,29/10/2018 16:35:19,800.8,784.6,803.4,778.4,1430621,1163,235.8
OCEAN OUTDOOR LIMITED,LON:OOUT,,0,,,,0,10.51,9.1
OCEAN WILSONS (HOLDINGS) LD,LON:OCN,29/10/2018 16:30:00,1057,1040,1058,1039,11063,1310,1004
OCTAGONAL PLC,LON:OCT,29/10/2018 16:30:00,2.11,2.07,2.11,1.9,455330,4.55,1.9
OCTOPUS AIM VCT 2 PLC,LON:OSEC,29/10/2018 16:30:00,83,,,,0,90,80
OCTOPUS AIM VCT PLC,LON:OOA,29/10/2018 16:30:00,106,,,,0,119,104
OCTOPUS APOLLO VCT PLC,LON:OAP3,29/10/2018 16:30:00,45.2,45.2,45.2,45.2,2519,62,45
OCTOPUS TITAN VCT PLC,LON:OTV2,29/10/2018 16:30:00,88.79,,,,0,93.89,87
OCTOPUS VCT 3 PLC,LON:OCV3,,,,,,,,
OCTOPUS VCT 4 PLC,LON:OCV4,,,,,,,,
ODYSSEAN INVESTMENT TRUST PLC,LON:OIT,29/10/2018 16:30:00,100.51,100.52,100.52,100.51,9409,108.48,99
OILEX LD,LON:OEX,29/10/2018 16:33:32,0.3,0.27,0.3,0.23,100779226,0.35,0.13
OKYO PHARMA LIMITED,LON:OKYO,29/10/2018 16:30:00,1.83,1.83,1.83,1.83,27397,8.25,1.26
OLD MUTUAL LIMITED,LON:OMU,29/10/2018 16:35:18,122.62,119.5,126.54,119.5,4007486,263.1,106.16
OLEEO PLC,LON:OLEE,29/10/2018 16:30:00,200,,,,0,257,200
OMEGA DIAGNOSTICS GROUP PLC,LON:ODX,29/10/2018 16:30:00,15.87,15.9,15.9,15.65,47500,23.5,8.5
ONCIMMUNE HOLDINGS PLC,LON:ONC,29/10/2018 16:30:00,116.5,125,125,116.5,4047,150,100
ONE MEDIA IP GROUP PLC,LON:OMIP,29/10/2018 16:30:00,6.1,6.1,6.1,6.1,3090,15,3.5
ONESAVINGS BANK PLC,LON:OSB,29/10/2018 16:35:01,373,373.8,382.6,369.34,504494,453.6,356
ONEVIEW GROUP PLC,LON:ONEV,,,,,,,,
ONLINE BLOCKCHAIN PLC,LON:OBC,29/10/2018 16:30:00,22.8,22.8,22.8,22.8,4532,187.98,0.6
ON THE BEACH GROUP PLC,LON:OTB,29/10/2018 16:35:28,421,417,428.44,413.5,178237,650,3.95
ONTHEMARKET PLC,LON:OTMP,29/10/2018 16:30:00,120.11,123,123,120.11,17024,185,102.62
OPG POWER VENTURES PLC,LON:OPG,29/10/2018 16:30:49,11.5,11.91,11.91,11.5,208852,28.5,9.63
OPHIR ENERGY PLC,LON:OPHR,29/10/2018 16:35:29,42.9,44,44.9,41.85,1471515,76.72,34.75
