Name,Ticker,tradetime,price,priceopen,high,low,volume,high52,low52
LYX ETF MSCI PACIFIC EX JAPAN DIS,LON:PAXJ,24/09/2018 16:30:00,100.13,,,,0,107.64,97.2
LYXOR ETF SG GLOBAL QUALITY INCOME NTR,LON:SGQD,24/09/2018 16:30:00,218.02,,,,0,228.62,207.44
LYX ETF SG EURO QUALITY INCOME DIS,LON:SGQE,24/09/2018 16:30:00,103.3,,,,0,111.04,99.59
LYX ETF SG EURO QUALITY INCOME DIS £,LON:SGQG,24/09/2018 16:30:00,9315,,,,0,9754,8719
LYXOR ETF SG GLOBAL QUALITY INCOME NTR,LON:SGQL,24/09/2018 16:30:00,16423,,,,0,16674.91,14620
LYXOR SG GLOBAL QUALITY INCOME NTR,LON:SGQP,24/09/2018 16:30:00,10386,,,,0,11368,9724
LYXOR SGQI UCITS ETF MTHLY HDGD C-GBP,LON:SGQX,24/09/2018 16:30:00,12666,,,,0,12885,11735.5
LYXOR S&P 500 UCITS ETF - C-EUR,LON:SP5C,24/09/2018 16:30:00,188.43,,,,0,188.43,158.69
LYXOR S&P 500 UCITS ETF - C-EUR,LON:SP5L,24/09/2018 16:30:00,132.56,,,,0,146.01,117.56
LYXOR ETF MSCI WORLD CONS. STAPLES TR £,LON:STAG,24/09/2018 16:30:00,24824.56,,,,0,25537.5,21742.5
LYXOR ETF MSCI WORLD CONS. STAPLES TR,LON:STAW,24/09/2018 16:30:00,329.36,,,,0,346.06,304.48
LYXOR ETF MSCI WORLD TELECOM SRVCS TR £,LON:TELG,24/09/2018 16:30:00,9230,,,,0,9294.79,8047.33
LYXOR ETF MSCI WORLD TELECOM SRVCS TR,LON:TELW,24/09/2018 16:30:00,119.42,,,,0,123.57,111.83
LYXOR CORE US TIPS,LON:TIPG,24/09/2018 16:30:00,7450,7459,7459,7450,209,7774,6903.5
LYXOR CORE US TIPS MONTHLY HEDGED TO GBP,LON:TIPH,24/09/2018 16:30:00,98.35,98.42,98.42,98.17,2340,101.62,97.69
LYXOR CORE US TIPS,LON:TIPU,24/09/2018 16:30:00,97.82,97.82,97.82,97.82,87,100.17,97.18
LYXOR ETF MSCI WORLD INFO TECH TR £,LON:TNOG,24/09/2018 16:30:00,21988,21828,21988,21827,89,22832,16559
LYXOR ETF MSCI WORLD INFO TECH TR,LON:TNOW,24/09/2018 16:30:00,289.02,,,,0,293.4,223.26
LYX CORE IBOXX $ T 1-3Y,LON:U13G,24/09/2018 16:30:00,7532.5,7535,7535,7532.5,527,7815.5,6970
LYX CORE IBOXX $ T 3-5Y,LON:U35G,24/09/2018 16:30:00,7171,,,,0,7508,6667.5
LYX CORE IBOXX $ T 5-7Y,LON:U57G,24/09/2018 16:30:00,8159,,,,0,8540.5,7540.5
LYX CORE IBOXX$ T 7-10Y,LON:U71G,24/09/2018 16:30:00,6936,,,,0,7360,6452.5
LYXOR MSCI USA ESG TREND LEADERS,LON:UESG,24/09/2018 16:30:00,20.8,,,,0,20.8,20.01
LYX ETF UK£ 10Y INFLA EXPECT ACC,LON:UKBE,24/09/2018 16:30:00,99.49,,,,0,100.84,98.87
LYX CORE IBOXX $ T 1-3Y,LON:US13,24/09/2018 16:30:00,99.06,99.06,99.06,99.06,140,101.19,98.46
LYX CORE IBOXX $ T 3-5Y,LON:US35,24/09/2018 16:30:00,94.43,,,,0,98.23,94.35
LYX CORE IBOXX $ T 5-7Y,LON:US57,24/09/2018 16:30:00,107.15,,,,0,112.04,106.58
LYX CORE IBOXX$ T 7-10Y,LON:US71,24/09/2018 16:30:00,90.6,,,,0,96.73,90.6
LYXOR ETF MSCI WORLD UTILITIES TR £,LON:UTIG,24/09/2018 16:30:00,17067.22,,,,0,17904,14683
LYXOR ETF MSCI WORLD UTILITIES TR,LON:UTIW,24/09/2018 16:30:00,225.46,,,,0,232.26,204.23
LYXOR MSCI WORLD ESG TREND LEADERS,LON:WESG,24/09/2018 16:30:00,20.91,,,,0,20.91,20.16
NOMURA JPXNIKKEI400 NETTR D-EUR HD UCITS,LON:NJXE,24/09/2018 16:30:00,110.05,,,,0,116.22,100.53
NOMURA JPXNIKKEI400 NETTR D-USD HD UCITS,LON:NJXU,24/09/2018 16:30:00,114.15,,,,0,118.2,101.91
NOMURA NIKKEI 225 EUR-HEDGED UCITS ETF,LON:NXKE,24/09/2018 16:30:00,139.15,,,,0,140.4,118.16
NOMURA NIKKEI 225 USD-HEDGED UCITS ETF,LON:NXKU,24/09/2018 16:30:00,145.46,145.6,145.6,145.46,1337,145.6,120.8
OSSIAM ETF SHILLER ESG LC US SECTOR USD,LON:5HED,24/09/2018 16:30:00,70.65,,,,0,70.65,64.31
OSSIAM ETF SHILLER ESG LC US SECTOR GBX,LON:5HEP,24/09/2018 16:30:00,0,,,,0,5040,4857
OSSIAM ETF SHILLER BARCLAYS CAPE EU-EUR,LON:CAPE,24/09/2018 16:30:00,307.45,,,,0,321.31,287.93
OSSIAM ETF SHILLER BARCLAYS CAPE US-GBP,LON:CAPU,24/09/2018 16:30:00,53497,53465,53497,53444,42,53643,43072.5
OSSIAM RISK WGHT COMMO EXG ETF-USD,LON:CRWU,24/09/2018 16:30:00,78.26,,,,0,88.18,78.38
OSSIAM EMG MKTS MIN VAR NR ETF -USD,LON:DEMV,24/09/2018 16:30:00,129.3,,,,0,139.98,122.35
OSSIAM ISTOXX EURP MIN VAR NR ETF,LON:EUMV,24/09/2018 16:30:00,174.88,,,,0,179.79,163.95
OSSIAM STOXX EUROPE 600 EW NR ETF (GBP),LON:L6EW,24/09/2018 16:30:00,8114,,,,0,8330,7505.5
OSSIAM ETF SHILLER BARCLAYS CAPE EU-GBP,LON:LCPE,24/09/2018 16:30:00,27270,,,,0,28776.5,25275
OSSIAM RISK WGHT COMMO EXG ETF-USD (GBP),LON:LCRW,24/09/2018 16:30:00,6390,,,,0,6624.5,5878
OSSIAM ISTOXX EURP MIN VAR NR ETF (GBP),LON:LEMV,24/09/2018 16:30:00,15320,,,,0,15625,14347
OSSIAM EMG MKTS MIN VAR NR ETF-USD (GBP),LON:LMMV,24/09/2018 16:30:00,9889,,,,0,10131,9121.5
OSSIAM US MIN VAR NR ETF - USD (GBP),LON:LUMV,24/09/2018 16:30:00,16036,,,,0,16093,13231
OSSIAM WORLD MIN VAR NR ETF¿USD (GBP),LON:LWMV,24/09/2018 16:30:00,14237,,,,0,14319,12317
OSSIAM STOXX EUROPE 600 EW NR ETF,LON:S6EW,24/09/2018 16:30:00,91.15,,,,0,94.54,85.88
OSSIAM ETF SHILLER BARCLAYS CAPE US-USD,LON:UCAP,24/09/2018 16:30:00,701.26,688.62,704.67,688.62,45,709.08,572.42
OSSIAM ETF FTSE 100 MIN VAR UCITS 1D,LON:UKMD,24/09/2018 16:30:00,16260,,,,0,17981,15696
OSSIAM FTSE 100 MIN VAR ETF,LON:UKMV,24/09/2018 16:30:00,18674,,,,0,19300,16830
OSSIAM US MIN VAR NR ETF - USD,LON:USMV,24/09/2018 16:30:00,208.85,208.85,208.85,208.85,1200,208.85,184.71
OSSIAM WORLD MIN VAR NR ETF ¿USD,LON:WDMV,24/09/2018 16:30:00,183.29,,,,0,189.82,168.44
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLB,24/09/2018 16:35:21,92.05,92.05,92.05,92.05,610,107.22,89.7
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLI,24/09/2018 16:30:00,71.8,71.75,71.8,71.75,512,86.88,70.33
PIMCO EM ADV LOCAL BOND SOURCE UCITS ETF,LON:EMLP,24/09/2018 16:30:00,69.44,,,,0,78.26,68.74
PIMCO LOW DUR US CORP BOND SRC UCITS ETF,LON:LDCU,24/09/2018 16:30:00,100.31,100.48,100.48,100.31,668,103,100.2
PIMCO $ SHORT MATURITY SOURCE UCITS ETF,LON:MINT,24/09/2018 16:30:00,101.48,101.48,101.48,101.44,23803,102.25,101.34
PIMCO £ SHORT MATURITY SOURCE UCITS ETF,LON:QUID,24/09/2018 16:30:00,101.77,101.77,101.77,101.77,994,101.95,101.71
PIMCO SHT TERM HI YLD CORP BOND SRSOURCE,LON:SSHY,24/09/2018 16:30:00,76.79,76.79,76.79,76.79,46,79.83,70.48
PIMCO SHORT HIGH CORP BD UCITS EUR HDG A,LON:STEA,24/09/2018 16:30:00,100.93,100.93,100.93,100.93,620,101.32,98.22
PIMCO SHT TERM HI YLD CORP BOND SRCE ETF,LON:STHE,24/09/2018 16:30:00,90.43,90.45,90.61,90.43,1272,94.68,90.19
PIMCO SHT TRM HY CRP BND SRC ETF GBP HDG,LON:STHS,24/09/2018 16:30:00,10.23,10.23,10.23,10.22,6078,10.59,10.16
PIMCO SHT TERM HI YLD CORP BOND SRC ETF,LON:STHY,24/09/2018 16:30:00,101,101.2,101.21,100.98,12599,103.38,99.87
PIMCO SHT TERM HI YLD CP BOND SRC ETF AC,LON:STYC,24/09/2018 16:30:00,116.61,116.61,116.61,116.61,440,116.86,111.62
CSOP SOURCE FTSE CHINA A50 UCITS ETF,LON:CHNA,24/09/2018 16:30:00,19.25,19.25,19.25,19.25,153,26.09,17.57
CSOP SOURCE FTSE CHINA A50 UCITS ETF,LON:CHNP,24/09/2018 16:30:00,1493,,,,0,1852.5,1380.5
SPDR MSCI EUROPE CONSUMER DIS UCITS ETF,LON:CDIS,24/09/2018 16:30:00,117.3,,,,0,126.66,111.79
SPDR MSCI EUROPE CONSUMER STAPLES ETF,LON:CSTP,24/09/2018 16:30:00,174.1,,,,0,181.96,159.05
SPDR EURO STOXX LOW VOLATILITY UCITS ETF,LON:ELOW,24/09/2018 16:30:00,39.21,,,,0,39.49,36.05
SPDR 0-5 EMERGING MARKET USD GOV BD ETF,LON:EMH5,24/09/2018 16:30:00,29.33,,,,0,30.53,29.15
SPDR MSCI EUR ENGY 35/20 CAP UCITS ETF,LON:ENGY,24/09/2018 16:30:00,147.08,147.08,147.08,147.08,74,152.12,117.34
SPDR MSCI EUROPE UCITS ETF,LON:ERO,24/09/2018 16:30:00,178.02,,,,0,180.04,160.73
SPDR BBARC EURO GOV 3-5 YEAR ETF,LON:EU35,24/09/2018 16:30:00,30.38,,,,0,31.03,30.38
SPDR MSCI EUROPE SMALL CAP UCITS ETF,LON:EUSC,24/09/2018 16:30:00,209.45,,,,0,216.9,194.11
SPDR MSCI EUR SMCAP VALUE WEIGHTED ETF,LON:EUSV,24/09/2018 16:30:00,32.66,32.66,32.66,32.66,14,33.76,30.35
SPDR MSCI EUROPE VALUE ETF,LON:EVAL,24/09/2018 16:30:00,29.44,,,,0,35.37,28.85
SPDR MSCI EUROPE FINANCIALS UCITS ETF,LON:FNCL,24/09/2018 16:30:00,54.83,54.64,54.97,54.64,4019,61.38,52.34
SPDR GLOBAL CONVERTIBLE BOND UCITS ETF,LON:GCVB,24/09/2018 16:30:00,36.27,36.29,36.29,36.2,190,225.5,2.64
SPDR MORNINGSTAR GLOB INFRASTRUCTURE ETF,LON:GIN,24/09/2018 16:30:00,24.47,24.41,24.47,24.41,1606,25.01,22.02
SPDR GLOBAL CONVERTIBLE BOND UCITS ETF,LON:GLCB,24/09/2018 16:30:00,27.6,27.6,27.6,27.6,180,36.02,26.97
SPDR S&P US COMM SERV UCITS ETF,LON:GXLC,24/09/2018 16:30:00,15.11,,,,0,15.62,14.88
SPDR MSCI EUROPE HEALTH CARE UCITS ETF,LON:HLTH,24/09/2018 16:30:00,126.66,,,,0,131.16,110.61
SPDR MSCI EUROPE TECHNOLOGY UCITS ETF,LON:ITEC,24/09/2018 16:30:00,70.74,,,,0,76.48,61.78
SPDR EURO STOXX LOW VOLATILITY UCITS ETF,LON:LOWE,24/09/2018 16:30:00,34.64,,,,0,35.7,31.5
SPDR MORNINGSTAR GLOB INFRASTRUCTURE ETF,LON:MAGI,24/09/2018 16:30:00,31.38,,,,0,33.2,30.63
SPDR MSCI EUROPE MATERIALS UCITS ETF,LON:MTRL,24/09/2018 16:30:00,191.9,,,,0,210.54,182.36
SPDR MSCI EUROPE INDUSTRIALS UCITS ETF,LON:NDUS,24/09/2018 16:30:00,171.96,,,,0,176.15,157.72
SPDR RUSSELL 2000 US SMALL CAP ETF,LON:R2SC,24/09/2018 16:30:00,35.1,35.29,35.29,35.1,7951,36.64,28.17
SPDR RUSSELL 2000 US SMALL CAP ETF,LON:R2US,24/09/2018 16:30:00,46.04,46.3,46.34,46.04,100521,47.22,38.61
SPDR 0-5 EMERGING MARKET USD GOV BD ETF,LON:SEMH,24/09/2018 16:30:00,22.47,,,,0,23.26,20.86
SPDR BBARC 0-5 YEAR GBP CORP BOND ETF,LON:SUKC,24/09/2018 16:30:00,30.13,30.13,30.13,30.13,175,31.26,29.89
SPDR S&P US MATERIALS UCITS ETF,LON:SXLB,24/09/2018 16:30:00,26.45,26.45,26.45,26.45,1800,27.73,24.18
SPDR S&P US COMM SERV UCITS ETF,LON:SXLC,24/09/2018 16:30:00,20.04,,,,0,20.33,19.28
SPDR S&P US ENERGY UCITS ETF,LON:SXLE,24/09/2018 16:30:00,22.38,22.21,22.55,22.21,23260,23.07,19.01
SPDR S&P US FINANCIALS UCITS ETF,LON:SXLF,24/09/2018 16:30:00,29.98,30.18,30.28,29.98,23758,31.51,26.28
SPDR S&P US INDUSTRIALS UCITS ETF,LON:SXLI,24/09/2018 16:30:00,31.13,31.23,31.23,31.12,2014,31.29,27.12
SPDR S&P US TECHNOLOGY UCITS ETF,LON:SXLK,24/09/2018 16:30:00,37.53,37.76,37.76,37.33,8685,37.97,28.77
SPDR S&P US CONSUMER STAPLES UCITS ETF,LON:SXLP,24/09/2018 16:30:00,24.56,24.56,24.56,24.56,800,25.81,21.58
SPDR S&P US UTILITIES UCITS ETF,LON:SXLU,24/09/2018 16:30:00,27.45,27.4,27.45,27.35,6250,28.72,24.03
SPDR S&P US HEALTH CARE UCITS ETF,LON:SXLV,24/09/2018 16:35:33,26.25,26.25,26.33,26.25,430681,26.33,22.02
SPDR S&P US CONSUMER DIS UCITS ETF,LON:SXLY,24/09/2018 16:30:00,31.33,31.55,31.56,31.31,14175,31.95,23.83
SPDR MSCI EUROPE TELECOMM UCITS ETF,LON:TELE,24/09/2018 16:30:00,54.6,54.6,54.6,54.6,172,63.09,53.3
SPDR MSCI USA SMCAP VALUE WEIGHTED ETF,LON:USSC,24/09/2018 16:30:00,40.08,,,,0,40.37,34.3
SPDR MSCI USA VALUE ETF,LON:USVL,24/09/2018 16:30:00,41.18,,,,0,42.18,36.56
SPDR MSCI EUROPE UTILITIES UCITS ETF,LON:UTIL,24/09/2018 16:30:00,100.18,,,,0,103.35,88.01
SPDR MSCI USA VALUE ETF,LON:UVAL,24/09/2018 16:30:00,31.74,31.74,31.74,31.74,31,32.21,26.65
SPDR MSCI WORLD CONS DIS UCITS ETF,LON:WCOD,24/09/2018 16:30:00,42.32,42.32,42.32,42.32,248,42.63,35.55
SPDR MSCI WORLD CONS STAP UCITS ETF,LON:WCOS,24/09/2018 16:30:00,33.37,,,,0,35.24,31.19
SPDR MSCI WORLD SMALL CAP UCITS ETF,LON:WDSC,24/09/2018 16:30:00,76.68,76.85,76.87,76.68,5698,77.44,68.14
SPDR MSCI WORLD FINANCIALS UCITS ETF,LON:WFIN,24/09/2018 16:30:00,42.21,42.14,42.27,42.14,7123,45.92,39.38
SPDR MSCI WORLD HEALTH CARE UCITS ETF,LON:WHEA,24/09/2018 16:30:00,39.07,39.15,39.15,39.01,5890,39.61,33.65
SPDR MSCI WORLD MATERIALS UCITS ETF,LON:WMAT,24/09/2018 16:30:00,40.88,,,,0,44.66,38.47
SPDR MSCI WORLD INDUSTRIALS UCITS ETF,LON:WNDU,24/09/2018 16:30:00,41.14,,,,0,42.92,37.92
SPDR MSCI WORLD ENERGY UCITS ETF,LON:WNRG,24/09/2018 16:30:00,37.6,37.59,37.81,37.57,17448,38.62,32.24
SPDR MSCI WORLD SMALL CAP UCITS ETF,LON:WOSC,24/09/2018 16:35:05,58.55,58.69,58.69,58.37,11269,60.17,49.91
SPDR MSCI WORLD TECHNOLOGY UCITS ETF,LON:WTEC,24/09/2018 16:30:00,55.95,55.59,55.95,55.59,9944,56.71,43.01
SPDR MSCI WORLD TELECOMMS UCITS ETF,LON:WTEL,24/09/2018 16:30:00,29.6,,,,0,32.26,28.69
SPDR MSCI WORLD UTILITIES UCITS ETF,LON:WUTI,24/09/2018 16:30:00,34.12,34.21,34.21,34.12,17500,35.14,30.87
SPDR MSCI ACWI UCITS ETF $,LON:ACWD,24/09/2018 16:30:00,133.2,133.04,133.35,133.04,9156,137.44,119.7
SPDR MSCI ACWI UCITS ETF,LON:ACWI,24/09/2018 16:30:00,101.67,101.67,101.67,101.67,10,103.12,87.92
SPDR S&P PAN ASIA DIVIDEND UCITS ETF,LON:ASDV,24/09/2018 16:30:00,46.62,46.62,46.62,46.62,250,50.95,44.67
SPDR BBARC 3-7 EURO CORP UCITS ETF,LON:EC37,24/09/2018 16:30:00,30.92,,,,0,31.62,30.92
SPDR S&P EMERGING MARKETS DVD UCIT ETF $,LON:EDVD,24/09/2018 16:30:00,15.71,15.66,15.71,15.65,18099,18.85,14.99
SPDR MSCI EM ASIA UCITS ETF $,LON:EMAD,24/09/2018 16:30:00,64.04,64.03,64.04,64.03,3004,75.8,61.79
SPDR MSCI EM ASIA UCITS ETF,LON:EMAS,24/09/2018 16:30:00,48.57,48.78,48.78,48.57,217,53.69,47.08
SPDR EMERGING MARKETS CORPORATE BOND ETF,LON:EMCB,24/09/2018 16:30:00,71.34,,,,0,76.3,67.5
SPDR EMERGING MARKETS CORPORATE BOND ETF,LON:EMCO,24/09/2018 16:30:00,94.44,94.23,94.44,94.23,136,101.2,93.65
SPDR BBARC EM LOCAL BOND UCITS $,LON:EMDD,24/09/2018 16:30:00,67.28,67.12,67.38,67.12,2642,79.68,65.47
SPDR BBARC EM LOCAL BOND UCITS,LON:EMDL,24/09/2018 16:30:00,51.15,51.24,51.37,51.15,938,57.31,50.27
SPDR S&P EMERGING MARKETS DVDND UCIT ETF,LON:EMDV,24/09/2018 16:30:00,11.95,11.93,11.95,11.93,5480,13.28,11.42
SPDR EM INFLATION LINKED BOND UCITS ETF,LON:EMIL,24/09/2018 16:30:00,58.7,58.7,58.7,58.7,3870,72.6,56.07
SPDR EM INFLATION LINKED BOND UCITS ETF,LON:EMIN,24/09/2018 16:30:00,43.82,,,,0,52.99,43.19
SPDR MSCI EMERGING MARKETS UCITS ETF $,LON:EMRD,24/09/2018 16:30:00,53.21,52.88,53.21,52.88,135,64.36,51.42
SPDR MSCI EMERGING MARKETS UCITS ETF,LON:EMRG,24/09/2018 16:30:00,40.5,40.46,40.5,40.46,96,45.48,39.01
SPDR MSCI EMRG MRKTS SM CAP UCITS ETF $,LON:EMSD,24/09/2018 16:30:00,78.02,78.04,78.12,77.44,1405,94.21,76.38
SPDR MSCI EMERGING MARKETS SMALL CAP ETF,LON:EMSM,24/09/2018 16:30:00,59.3,59.52,59.55,58.92,1530,67.64,58.7
SPDR MSCI EMU UCITS ETF £,LON:EMUE,24/09/2018 16:30:00,44.59,,,,0,45.32,40.52
SPDR BBARC 1-3 YR EURO GOV UCITS ETF,LON:EU13,24/09/2018 16:30:00,52.24,,,,0,52.67,51.94
SPDR BBARC 5-7 EURO GOV BD UCITS ETF,LON:EU57,24/09/2018 16:30:00,30.01,,,,0,30.7,29.8
SPDR BBARC 7-10 EURO GOV BD UCITS ETF,LON:EU7L,24/09/2018 16:30:00,30.46,,,,0,31.05,30.1
SPDR BBARC EURO AGG BOND UCITS ETF,LON:EUAG,24/09/2018 16:30:00,59.94,,,,0,61.59,59.23
SPDR BBARC  EURO CORP BOND UCITS ETF,LON:EUCO,24/09/2018 16:30:00,57.04,,,,0,58.25,56.8
SPDR S&P EURO DIVIDEND ARISTOCRATS ETF,LON:EUDI,24/09/2018 16:30:00,23.35,,,,0,24.28,21.79
SPDR S&P EURO DIVIDEND ARISTOCRATS ETF£,LON:EUDV,24/09/2018 16:30:00,20.2,20.33,20.33,20.2,1174,21.76,19.04
SPDR FTSE EPRA EUR EX UK RE,LON:EURE,24/09/2018 16:30:00,31.38,,,,0,32.07,27.29
SPDR FTSE EPRA EUR EX UK RE,LON:EURL,24/09/2018 16:30:00,27.32,,,,0,28.75,23.93
SPDR MSCI EMU UCITS ETF,LON:EURO,24/09/2018 16:30:00,49.38,,,,0,51.61,46.3
SPDR FTSE UK ALL SHARES UCITS ETF (DIST),LON:FTAD,24/09/2018 16:30:00,5,,,,0,5.34,4.97
SPDR FTSE UK ALL-SHARE UCITS ETF,LON:FTAL,24/09/2018 16:35:17,50.97,50.75,51.14,50.75,6114,51.71,46.09
SPDR S&P GLOBAL DIVIDEND UCITS ETF,LON:GBDV,24/09/2018 16:30:00,25.96,26.06,26.06,25.96,737,26.57,23.74
SPDR DOW JONES GLOBAL REAL EST UCITS ETF,LON:GBRE,24/09/2018 16:30:00,27.25,27.42,27.42,27.25,7,28.74,23.78
SPDR BBARC GBL AGG £HDG UCITS ETF,LON:GLAB,24/09/2018 16:30:00,29.87,,,,0,30.32,29.84
SPDR BARC BLOOM GLOBAL AGG UCITS ETF,LON:GLAG,24/09/2018 16:30:00,28.86,,,,0,30.03,28.79
SPDR BBARC GBL AGG $HDG UCITS ETF,LON:GLAU,24/09/2018 16:30:00,30.21,,,,0,30.58,30.09
SPDR BARC BLOOM GLOBAL AGG UCITS ETF,LON:GLBL,24/09/2018 16:30:00,22.03,,,,0,22.59,21.02
SPDR S&P GLOBAL DIVIDEND UCITS ETF,LON:GLDV,24/09/2018 16:30:00,34.26,,,,0,36.94,32.96
SPDR DOW JONES GLOBAL REAL EST UCITS ETF,LON:GLRE,24/09/2018 16:30:00,35.85,36.06,36.06,35.84,456,37.07,33.56
SPDR BBARC  15+ YEAR GILT UCITS ETF,LON:GLTL,24/09/2018 16:30:00,62.59,62.59,62.59,62.59,86,67.43,61.21
SPDR BBARC 1-5 YEAR GILT UCITS ETF,LON:GLTS,24/09/2018 16:35:14,50.67,50.77,50.77,50.67,3641,51.72,50.37
SPDR BBARC UK GILT UCITS ET,LON:GLTY,24/09/2018 16:35:02,55.61,55.98,55.98,55.61,1793,58.03,54.98
SPDR BBARC EURO GOV BOND UCITS ETF,LON:GOVY,24/09/2018 16:30:00,61.6,,,,0,62.92,61.17
SPDR MSCI ACWI IMI UCITS ETF $,LON:IMID,24/09/2018 16:30:00,137.44,,,,0,142.73,125.14
SPDR BBARC 3-10 US CORP BD UCITS ETF,LON:IUCB,24/09/2018 16:30:00,29.69,,,,0,31.45,29.7
SPDR BBARC EURO HY BOND UCITS,LON:JNKE,24/09/2018 16:30:00,57.06,57.06,57.06,57.06,290,80.74,56.44
SPDR BBARC 0-5 YR US HIGH YIELD BOND,LON:JNKS,24/09/2018 16:30:00,35.37,,,,0,36.57,32.57
DR MSCI JAPAN EUR HDG UCITS ETF,LON:JPEH,24/09/2018 16:30:00,38.82,,,,0,40.96,35.29
SPDR MSCI JAPAN UCITS ETF,LON:JPJP,24/09/2018 16:30:00,34.43,,,,0,35.72,31.3
SPDR BBARC  10+ US CORP BD UCITS ETF,LON:LCRP,24/09/2018 16:30:00,23.19,,,,0,25.37,22.03
SPDR BBARC 10+ EURO GOV BD UCITS ETF,LON:LGOV,24/09/2018 16:30:00,30.36,,,,0,30.94,29.5
SPDR S&P 500 LOW VOLATILITY UCITS ETF,LON:LOWV,24/09/2018 16:30:00,50.3,50.3,50.3,50.3,5800,50.3,44.58
SPDR BBARC  10+ US CORP BD UCITS ETF,LON:LUSC,24/09/2018 16:30:00,32.03,,,,0,33.85,31.27
SPDR BBARC 10+ US TRSY BD UCITS ETF,LON:LUTR,24/09/2018 16:30:00,27.18,,,,0,29.89,27.01
SPDR S&P PAN ASIA DIVIDEND UCITS ETF,LON:PADV,24/09/2018 16:30:00,35.56,35.58,35.58,35.44,681,37.35,33.15
SPDR BBARC  0-3 EURO CORPORATE BOND,LON:SEUC,24/09/2018 16:30:00,30.22,,,,0,30.4,30
SPDR BBARC 0-5 YR US HIGH YIELD BOND,LON:SJNK,24/09/2018 16:30:00,46.5,46.5,46.5,46.5,127,48.16,45.83
SPDR S&P 500 UCITS ETF,LON:SPX5,,,,,,,,
SPDR S&P 400 US MID CAP UCITS ETF,LON:SPY4,24/09/2018 16:30:00,58.39,58.87,58.87,58.27,9347,58.87,44.75
SPDR S&P 500 UCITS ETF,LON:SPY5,,,,,,,,
SPDR BBARC 0-3 US CORPORATE BOND,LON:SUSC,24/09/2018 16:30:00,49.75,,,,0,50.54,49.21
SPDR BBARC  0-3 US CORPORATE BOND,LON:SUSD,24/09/2018 16:30:00,37.92,,,,0,39.14,34.72
SPDR BBARC US TIPS UCITS ETF,LON:TIPS,24/09/2018 16:30:00,29.83,29.82,29.85,29.82,20299,31.09,29.77
SPDR BBARC 1-3 US TREASURY BOND,LON:TRS3,24/09/2018 16:30:00,49.14,49.14,49.14,49.14,500,49.98,48.98
SPDR BBARC 3-5 US TRSY BD UCITS ETF,LON:TRS5,24/09/2018 16:30:00,28.74,,,,0,29.71,28.64
SPDR BBARC 5-7 US TRSY BD UCITS ETF,LON:TRS7,24/09/2018 16:30:00,28.46,,,,0,29.6,28.21
SPDR BBARC 7-10 US TRSY BD UCITS ETF,LON:TRSX,24/09/2018 16:30:00,27.58,,,,0,29.33,27.54
SPDR BBARC US TREAS BOND ETF,LON:TRSY,24/09/2018 16:30:00,102.42,102.37,102.42,102.33,858,106.78,102.18
SPDR BBARC 1-3 US TREASURY BOND,LON:TSY3,24/09/2018 16:30:00,37.43,37.41,37.43,37.41,1090,38.75,34.47
SPDR S&P US DIVIDEND ARISTOCRATS ETF $,LON:UDVD,24/09/2018 16:30:00,54.6,55.04,55.04,54.6,2742,55.49,48.14
SPDR BBARC STERLING CORP BOND UCITS ETF,LON:UKCO,24/09/2018 16:30:00,58.39,58.61,58.7,58.39,9042,62.06,58.3
SPDR S&P UK DIVIDEND ARISTOCRAT UCIT ETF,LON:UKDV,24/09/2018 16:30:00,11.53,11.59,11.59,11.52,3165,12.74,10.63
SPDR BBARC US AGG BOND UCITS ETF,LON:USAG,24/09/2018 16:30:00,102.09,,,,0,107.1,101.71
SPDR BBARC  US CORP BD UCITS ETF,LON:USCB,24/09/2018 16:30:00,23.72,,,,0,24.47,21.64
SPDR BBARC US CORP BD UCITS ETF,LON:USCO,24/09/2018 16:30:00,30.36,,,,0,32.15,30.23
SPDR S&P US DIVIDEND ARISTOCRATS UCITETF,LON:USDV,24/09/2018 16:30:00,41.54,42.08,42.08,41.5,10065,42.73,34.72
SPDR S&P 500 LOW VOLATILITY UCITS ETF,LON:USLV,24/09/2018 16:30:00,38.21,38.22,38.22,38.21,1912,39.23,32.22
SPDR BBARC  US TREAS BOND ETF,LON:USTY,24/09/2018 16:30:00,76.93,,,,0,81.47,72.35
SPDR BBARC US TIPS UCITS ETF,LON:UTIP,24/09/2018 16:30:00,22.68,22.82,22.82,22.68,1020,23.8,21.26
UBSETF BLM BARC MSCI EUR.AR.LIQ.C.EUR,LON:CBSE,24/09/2018 16:30:00,1223,,,,0,1275,1206
UBSETF BG BAR US LIQ CORP IR-HD USD ADIS,LON:CUIH,24/09/2018 16:30:00,1053.5,,,,0,1067,982.75
UBSETF FACTOR EMU LOW VOL. H. GBP A-DIS,LON:ELOV,24/09/2018 16:30:00,921,,,,0,1126.3,921
UBSETF FACTOR EMU PRIME V. H. GBP A-DIS,LON:EPVL,24/09/2018 16:30:00,1177.8,,,,0,1204.6,1073.8
UBSETF FACTOR EMU QUALITY H. GBP A-DIS,LON:EQLT,24/09/2018 16:30:00,1128,,,,0,1145.75,1038.1
